{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2911\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
126.7\par
92.6\par
140.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
0.02,20.31\par
0.05,20.48\par
0.11,20.73\par
0.17,20.98\par
0.23,21.25\par
0.30,21.53\par
0.36,21.81\par
0.42,22.09\par
0.48,22.50\par
0.55,22.81\par
0.61,23.13\par
0.67,23.46\par
0.73,23.80\par
0.80,24.15\par
0.86,24.50\par
0.92,24.86\par
0.98,25.22\par
1.04,25.70\par
1.11,26.06\par
1.17,26.42\par
1.23,26.79\par
1.30,27.16\par
1.36,27.53\par
1.42,27.91\par
1.48,28.28\par
1.54,28.65\par
1.61,29.15\par
1.67,29.53\par
1.73,29.90\par
1.79,30.28\par
1.86,30.64\par
1.92,31.02\par
1.98,31.41\par
2.04,31.79\par
2.11,32.18\par
2.17,32.57\par
2.23,33.09\par
2.29,33.48\par
2.36,33.88\par
2.42,34.28\par
2.48,34.70\par
2.54,35.10\par
2.60,35.52\par
2.67,35.93\par
2.73,36.35\par
2.79,36.93\par
2.86,37.36\par
2.92,37.79\par
2.98,38.23\par
3.04,38.68\par
3.10,39.13\par
3.17,39.57\par
3.23,40.03\par
3.29,40.63\par
3.35,41.10\par
3.42,41.55\par
3.48,42.02\par
3.54,42.49\par
3.60,42.95\par
3.67,43.43\par
3.73,43.91\par
3.79,44.40\par
3.85,44.88\par
3.92,45.54\par
3.98,46.03\par
4.04,46.53\par
4.10,47.04\par
4.16,47.55\par
4.23,48.06\par
4.29,48.59\par
4.35,49.11\par
4.42,49.64\par
4.48,50.19\par
4.54,50.90\par
4.60,51.44\par
4.66,52.01\par
