{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0092\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
123.3\par
90\par
93.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
0.02,20.53\par
0.05,20.62\par
0.11,20.89\par
0.17,21.16\par
0.23,21.45\par
0.30,21.76\par
0.36,22.19\par
0.42,22.53\par
0.48,22.89\par
0.55,23.25\par
0.61,23.65\par
0.67,24.04\par
0.73,24.47\par
0.80,24.90\par
0.86,25.34\par
0.92,25.80\par
0.98,26.43\par
1.05,26.90\par
1.11,27.40\par
1.17,27.90\par
1.23,28.40\par
1.30,28.92\par
1.36,29.44\par
1.42,29.97\par
1.48,30.51\par
1.54,31.24\par
1.61,31.79\par
1.67,32.35\par
1.73,32.92\par
1.79,33.49\par
1.86,34.08\par
1.92,34.67\par
1.98,35.26\par
2.04,35.87\par
2.11,36.68\par
2.17,37.30\par
2.23,37.93\par
2.29,38.55\par
2.36,39.20\par
2.42,39.83\par
2.48,40.48\par
2.54,41.12\par
2.61,41.79\par
2.67,42.67\par
2.73,43.33\par
2.79,44.01\par
2.86,44.68\par
2.92,45.37\par
2.98,46.06\par
3.04,46.74\par
3.10,47.44\par
3.17,48.14\par
3.23,49.08\par
3.29,49.79\par
3.35,50.51\par
3.42,51.23\par
3.48,51.97\par
3.54,52.69\par
3.60,53.43\par
3.67,54.17\par
3.73,54.91\par
3.79,55.91\par
3.85,56.66\par
3.92,57.42\par
3.98,58.18\par
4.04,58.94\par
4.10,59.72\par
4.17,60.49\par
4.23,61.27\par
4.29,62.07\par
4.35,62.86\par
4.42,63.93\par
4.48,64.74\par
4.54,65.55\par
4.60,66.35\par
4.66,67.17\par
4.73,67.99\par
4.79,68.82\par
4.85,69.65\par
4.91,70.48\par
4.98,71.32\par
5.04,72.43\par
5.10,73.27\par
5.16,74.12\par
5.23,74.98\par
5.29,75.82\par
5.35,76.67\par
5.41,77.52\par
5.48,78.36\par
5.54,79.20\par
5.60,80.32\par
5.66,81.14\par
5.73,81.93\par
5.79,82.72\par
5.85,83.47\par
5.91,84.19\par
5.98,84.89\par
6.04,85.56\par
6.10,86.18\par
6.16,86.94\par
6.22,87.47\par
6.29,87.95\par
6.35,88.39\par
6.41,88.77\par
6.47,89.12\par
6.54,89.44\par
6.60,89.70\par
6.66,89.94\par
6.72,90.14\par
6.79,90.34\par
6.85,90.48\par
6.91,90.58\par
6.97,90.66\par
7.04,90.74\par
7.10,90.78\par
7.16,90.83\par
7.22,90.86\par
7.29,90.89\par
7.35,90.92\par
7.41,90.93\par
7.47,90.94\par
7.54,90.95\par
7.60,90.97\par
7.66,90.97\par
7.72,90.98\par
7.78,90.98\par
7.85,90.98\par
7.91,90.98\par
7.97,90.98\par
8.03,90.98\par
8.10,90.95\par
8.16,90.92\par
8.22,90.86\par
8.28,90.78\par
8.35,90.72\par
8.41,90.64\par
8.47,90.57\par
8.53,90.49\par
8.60,90.43\par
8.66,90.38\par
8.72,90.32\par
8.78,90.27\par
8.85,90.22\par
8.91,90.16\par
8.97,90.10\par
9.03,90.06\par
9.10,90.00\par
9.16,89.99\par
9.22,89.99\par
9.28,90.00\par
9.34,90.01\par
9.41,90.02\par
9.47,90.02\par
9.53,90.02\par
9.59,90.01\par
9.66,90.01\par
9.72,90.00\par
9.78,90.00\par
9.84,89.99\par
9.91,89.99\par
9.97,89.99\par
10.03,89.99\par
10.09,90.00\par
10.16,90.00\par
10.22,90.01\par
10.28,90.03\par
10.34,90.05\par
10.41,90.06\par
10.47,90.08\par
10.53,90.09\par
10.59,90.11\par
10.66,90.12\par
10.72,90.14\par
10.78,90.15\par
10.84,90.16\par
10.90,90.18\par
10.97,90.22\par
11.03,90.27\par
11.09,90.36\par
11.16,90.48\par
11.22,90.60\par
11.28,90.74\par
11.34,90.89\par
11.40,91.10\par
11.47,91.27\par
11.53,91.45\par
11.59,91.64\par
11.65,91.82\par
11.72,92.02\par
11.78,92.24\par
11.84,92.47\par
11.90,92.69\par
11.97,92.98\par
12.03,93.16\par
12.09,93.32\par
12.15,93.47\par
12.22,93.60\par
12.28,93.74\par
12.34,93.86\par
12.40,93.99\par
12.46,94.10\par
12.53,94.26\par
12.59,94.39\par
12.65,94.51\par
12.72,94.62\par
12.78,94.75\par
12.84,94.86\par
12.90,94.99\par
12.96,95.11\par
13.03,95.23\par
13.09,95.35\par
13.15,95.51\par
13.21,95.64\par
13.28,95.75\par
13.34,95.88\par
13.40,95.99\par
13.46,96.11\par
13.53,96.23\par
13.59,96.35\par
13.65,96.47\par
13.71,96.62\par
13.78,96.74\par
13.84,96.85\par
13.90,96.97\par
13.96,97.08\par
14.02,97.19\par
14.09,97.30\par
14.15,97.41\par
14.21,97.52\par
14.28,97.62\par
14.34,97.77\par
14.40,97.89\par
14.46,97.99\par
14.52,98.10\par
14.59,98.20\par
14.65,98.32\par
14.71,98.42\par
14.77,98.52\par
14.84,98.62\par
14.90,98.76\par
14.96,98.86\par
15.02,98.97\par
15.09,99.07\par
15.15,99.17\par
15.21,99.27\par
15.27,99.38\par
15.34,99.48\par
15.40,99.58\par
15.46,99.72\par
15.52,99.82\par
15.58,99.91\par
15.65,100.01\par
15.71,100.11\par
15.77,100.21\par
15.84,100.30\par
15.90,100.41\par
15.96,100.54\par
16.02,100.61\par
16.08,100.74\par
16.15,100.83\par
16.21,100.94\par
16.27,101.04\par
16.33,101.14\par
16.40,101.24\par
16.46,101.34\par
16.52,101.43\par
16.58,101.53\par
16.65,101.67\par
16.71,101.77\par
16.77,101.86\par
16.83,101.96\par
16.90,102.06\par
16.96,102.15\par
17.02,102.25\par
17.08,102.35\par
17.14,102.44\par
17.21,102.57\par
17.27,102.67\par
17.33,102.76\par
17.40,102.86\par
17.46,102.95\par
17.52,103.04\par
17.58,103.14\par
17.64,103.23\par
17.71,103.32\par
17.77,103.45\par
17.83,103.54\par
17.89,103.64\par
17.96,103.73\par
18.02,103.82\par
18.08,103.91\par
18.14,104.00\par
18.21,104.09\par
18.27,104.18\par
18.33,104.29\par
18.39,104.38\par
18.46,104.47\par
18.52,104.56\par
18.58,104.65\par
18.64,104.74\par
18.70,104.82\par
18.77,104.91\par
18.83,105.00\par
18.89,105.08\par
18.96,105.19\par
19.02,105.28\par
19.08,105.36\par
19.14,105.45\par
19.20,105.53\par
19.27,105.62\par
19.33,105.70\par
19.39,105.79\par
19.45,105.87\par
19.52,105.98\par
19.58,106.06\par
19.64,106.14\par
19.70,106.22\par
19.77,106.30\par
19.83,106.39\par
19.89,106.47\par
19.95,106.55\par
20.02,106.62\par
20.08,106.73\par
20.14,106.80\par
20.20,106.88\par
20.26,106.96\par
20.33,107.04\par
20.39,107.12\par
20.45,107.20\par
20.52,107.28\par
20.58,107.36\par
20.64,107.46\par
20.70,107.54\par
20.76,107.60\par
20.83,107.68\par
20.89,107.76\par
20.95,107.84\par
21.01,107.92\par
21.08,107.99\par
21.14,108.07\par
21.20,108.15\par
21.26,108.25\par
21.33,108.31\par
21.39,108.39\par
21.45,108.46\par
21.51,108.54\par
21.58,108.62\par
21.64,108.69\par
21.70,108.77\par
21.76,108.86\par
21.82,108.93\par
21.89,109.00\par
21.95,109.08\par
22.01,109.15\par
22.08,109.23\par
22.14,109.29\par
22.20,109.36\par
22.26,109.43\par
22.32,109.50\par
22.39,109.57\par
22.45,109.67\par
22.51,109.73\par
22.57,109.79\par
22.64,109.86\par
22.70,109.93\par
22.76,109.99\par
22.82,110.06\par
22.89,110.13\par
22.95,110.18\par
23.01,110.27\par
23.07,110.33\par
23.14,110.40\par
23.20,110.47\par
23.26,110.52\par
23.32,110.59\par
23.38,110.66\par
23.45,110.71\par
23.51,110.78\par
23.57,110.86\par
23.64,110.93\par
23.70,110.98\par
23.76,111.05\par
23.82,111.11\par
23.88,111.18\par
23.95,111.23\par
24.01,111.29\par
24.07,111.36\par
24.13,111.41\par
24.20,111.50\par
24.26,111.56\par
24.32,111.62\par
24.38,111.67\par
24.45,111.73\par
24.51,111.80\par
24.57,111.85\par
24.63,111.91\par
24.70,111.96\par
24.76,112.04\par
24.82,112.10\par
24.88,112.16\par
24.94,112.21\par
25.01,112.27\par
25.07,112.33\par
25.13,112.38\par
25.20,112.44\par
25.26,112.49\par
25.32,112.56\par
25.38,112.62\par
25.44,112.67\par
25.51,112.73\par
25.57,112.79\par
25.63,112.84\par
25.69,112.89\par
25.76,112.94\par
25.82,112.99\par
25.88,113.07\par
25.94,113.11\par
26.01,113.17\par
26.07,113.23\par
26.13,113.28\par
26.19,113.33\par
26.26,113.38\par
26.32,113.43\par
26.38,113.49\par
26.44,113.55\par
26.50,113.61\par
26.57,113.65\par
26.63,113.71\par
26.69,113.76\par
26.76,113.81\par
26.82,113.86\par
26.88,113.90\par
26.94,113.96\par
27.00,114.00\par
27.07,114.07\par
27.13,114.12\par
27.19,114.17\par
27.25,114.22\par
27.32,114.26\par
27.38,114.32\par
27.44,114.36\par
27.50,114.41\par
27.57,114.45\par
27.63,114.51\par
27.69,114.57\par
27.75,114.61\par
27.82,114.66\par
27.88,114.70\par
27.94,114.75\par
28.00,114.79\par
28.06,114.84\par
28.13,114.88\par
28.19,114.94\par
28.25,114.98\par
28.32,115.03\par
28.38,115.07\par
28.44,115.12\par
28.50,115.16\par
28.56,115.21\par
28.63,115.25\par
28.69,115.29\par
28.75,115.33\par
28.81,115.39\par
28.88,115.43\par
28.94,115.48\par
29.00,115.51\par
29.06,115.56\par
29.13,115.59\par
29.19,115.64\par
29.25,115.67\par
29.31,115.72\par
29.38,115.77\par
29.44,115.81\par
29.50,115.85\par
29.56,115.90\par
29.62,115.93\par
29.69,115.98\par
29.75,116.01\par
29.81,116.05\par
29.88,116.10\par
29.94,116.14\par
30.00,116.20\par
30.06,116.25\par
30.12,116.28\par
30.19,116.32\par
30.25,116.36\par
30.31,116.39\par
30.37,116.44\par
30.44,116.47\par
30.50,116.52\par
30.56,116.56\par
30.62,116.60\par
30.69,116.63\par
30.75,116.66\par
30.81,116.70\par
30.87,116.73\par
30.94,116.76\par
31.00,116.80\par
31.06,116.84\par
31.12,116.89\par
31.18,116.93\par
31.25,116.97\par
31.31,117.00\par
31.37,117.03\par
31.44,117.07\par
31.50,117.10\par
31.56,117.14\par
31.62,117.17\par
31.68,117.22\par
31.75,117.25\par
31.81,117.28\par
31.87,117.32\par
31.93,117.35\par
32.00,117.38\par
32.06,117.42\par
32.12,117.45\par
32.18,117.49\par
32.25,117.52\par
32.31,117.56\par
32.37,117.60\par
32.43,117.63\par
32.50,117.67\par
32.56,117.70\par
32.62,117.72\par
32.68,117.76\par
32.74,117.79\par
32.81,117.82\par
32.87,117.87\par
32.93,117.90\par
33.00,117.94\par
33.06,117.97\par
33.12,117.99\par
33.18,118.03\par
33.24,118.06\par
33.31,118.09\par
33.37,118.13\par
33.43,118.16\par
33.49,118.20\par
33.56,118.23\par
33.62,118.25\par
33.68,118.29\par
33.74,118.32\par
33.81,118.34\par
33.87,118.38\par
33.93,118.40\par
33.99,118.43\par
34.06,118.47\par
34.12,118.49\par
34.18,118.52\par
34.24,118.54\par
34.30,118.58\par
34.37,118.60\par
34.43,118.63\par
34.49,118.67\par
34.56,118.70\par
34.62,118.74\par
34.68,118.76\par
34.74,118.79\par
34.80,118.81\par
34.87,118.85\par
34.93,118.88\par
34.99,118.90\par
35.05,118.93\par
35.12,118.96\par
35.18,119.00\par
35.24,119.02\par
35.30,119.04\par
35.37,119.07\par
35.43,119.10\par
35.49,119.12\par
35.55,119.15\par
35.62,119.18\par
35.68,119.20\par
35.74,119.23\par
35.80,119.25\par
35.86,119.28\par
35.93,119.31\par
35.99,119.33\par
36.05,119.36\par
36.12,119.38\par
36.18,119.40\par
36.24,119.42\par
36.30,119.45\par
36.36,119.48\par
36.43,119.51\par
36.49,119.54\par
36.55,119.56\par
36.61,119.58\par
36.68,119.60\par
36.74,119.63\par
36.80,119.66\par
36.86,119.68\par
36.93,119.72\par
36.99,119.74\par
37.05,119.77\par
37.11,119.80\par
37.18,119.82\par
37.24,119.84\par
37.30,119.85\par
37.36,119.87\par
37.42,119.90\par
37.49,119.92\par
37.55,119.94\par
37.61,119.98\par
37.68,120.00\par
37.74,120.01\par
37.80,120.03\par
37.86,120.05\par
37.92,120.08\par
37.99,120.09\par
38.05,120.11\par
38.11,120.13\par
38.17,120.16\par
38.24,120.18\par
38.30,120.20\par
38.36,120.22\par
38.42,120.25\par
38.49,120.26\par
38.55,120.28\par
38.61,120.30\par
38.67,120.32\par
38.74,120.35\par
38.80,120.36\par
38.86,120.38\par
38.92,120.40\par
38.98,120.43\par
39.05,120.44\par
39.11,120.46\par
39.17,120.48\par
39.24,120.50\par
39.30,120.53\par
39.36,120.55\par
39.42,120.57\par
39.48,120.58\par
39.55,120.61\par
39.61,120.63\par
39.67,120.64\par
39.73,120.66\par
39.80,120.68\par
39.86,120.71\par
39.92,120.72\par
39.98,120.74\par
40.05,120.76\par
40.11,120.79\par
40.17,120.80\par
40.23,120.81\par
40.30,120.83\par
40.36,120.84\par
40.42,120.87\par
40.48,120.88\par
40.54,120.90\par
40.61,120.91\par
40.67,120.93\par
40.73,120.94\par
40.80,120.96\par
40.86,120.98\par
40.92,120.99\par
40.98,121.01\par
41.04,121.02\par
41.11,121.05\par
41.17,121.07\par
41.23,121.08\par
41.29,121.10\par
41.36,121.11\par
41.42,121.14\par
41.48,121.15\par
41.54,121.17\par
41.61,121.19\par
41.67,121.20\par
41.73,121.21\par
41.79,121.24\par
41.86,121.25\par
41.92,121.27\par
41.98,121.28\par
42.04,121.29\par
42.10,121.32\par
42.17,121.33\par
42.23,121.34\par
42.29,121.35\par
42.36,121.36\par
42.42,121.37\par
42.48,121.38\par
42.54,121.39\par
42.60,121.42\par
42.67,121.43\par
42.73,121.45\par
42.79,121.46\par
42.85,121.47\par
42.92,121.48\par
42.98,121.50\par
43.04,121.51\par
43.10,121.52\par
43.17,121.53\par
43.23,121.55\par
43.29,121.56\par
43.35,121.59\par
43.42,121.60\par
43.48,121.61\par
43.54,121.62\par
43.60,121.63\par
43.66,121.64\par
43.73,121.65\par
43.79,121.67\par
43.85,121.68\par
43.92,121.70\par
43.98,121.72\par
44.04,121.73\par
44.10,121.74\par
44.16,121.76\par
44.23,121.77\par
44.29,121.79\par
44.35,121.80\par
44.41,121.81\par
44.48,121.83\par
44.54,121.85\par
44.60,121.86\par
44.66,121.88\par
44.73,121.89\par
44.79,121.90\par
44.85,121.92\par
44.91,121.94\par
44.98,121.95\par
45.04,121.96\par
45.10,121.97\par
45.16,121.98\par
45.22,121.99\par
45.29,122.00\par
45.35,122.01\par
45.41,122.03\par
45.48,122.04\par
45.54,122.05\par
45.60,122.06\par
45.66,122.07\par
45.72,122.08\par
45.79,122.09\par
45.85,122.10\par
45.91,122.12\par
45.97,122.13\par
46.04,122.14\par
46.10,122.15\par
46.16,122.17\par
46.22,122.18\par
46.29,122.18\par
46.35,122.19\par
46.41,122.21\par
46.47,122.22\par
46.54,122.23\par
46.60,122.24\par
46.66,122.25\par
46.72,122.26\par
46.78,122.27\par
46.85,122.27\par
46.91,122.28\par
46.97,122.28\par
47.04,122.30\par
47.10,122.31\par
47.16,122.31\par
47.22,122.32\par
47.28,122.33\par
47.35,122.34\par
47.41,122.35\par
47.47,122.35\par
47.53,122.36\par
47.60,122.37\par
47.66,122.37\par
47.72,122.39\par
47.78,122.40\par
47.85,122.40\par
47.91,122.41\par
47.97,122.42\par
48.03,122.43\par
48.10,122.44\par
48.16,122.44\par
48.22,122.45\par
48.28,122.47\par
48.34,122.48\par
48.41,122.49\par
48.47,122.49\par
48.53,122.50\par
48.60,122.51\par
48.66,122.52\par
48.72,122.52\par
48.78,122.53\par
48.84,122.54\par
48.91,122.56\par
48.97,122.56\par
49.03,122.57\par
49.09,122.58\par
49.16,122.59\par
49.22,122.60\par
49.28,122.60\par
49.34,122.61\par
49.41,122.62\par
49.47,122.62\par
49.53,122.63\par
49.59,122.63\par
49.66,122.65\par
