{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4325\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
309.9\par
212.3\par
93.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.61\par
0.03,31.38\par
0.09,32.10\par
0.19,32.90\par
0.30,33.71\par
0.39,34.55\par
0.48,35.36\par
0.59,36.34\par
0.69,37.38\par
0.80,38.33\par
0.89,39.41\par
0.98,40.50\par
1.09,41.61\par
1.19,42.62\par
1.30,43.78\par
1.39,44.97\par
1.48,46.18\par
1.59,47.28\par
1.68,48.51\par
1.79,49.78\par
1.89,50.93\par
2.00,52.22\par
2.09,53.50\par
2.18,54.79\par
2.29,55.96\par
2.39,57.26\par
2.50,58.57\par
2.59,59.77\par
2.68,61.12\par
2.79,62.48\par
2.89,63.87\par
3.00,65.11\par
3.09,66.49\par
3.20,67.86\par
3.29,69.11\par
3.38,70.51\par
3.50,71.92\par
3.59,73.33\par
3.70,74.61\par
3.79,76.04\par
3.88,77.51\par
3.99,79.00\par
4.09,80.39\par
4.20,81.94\par
4.29,83.48\par
4.38,84.89\par
4.49,86.49\par
4.59,88.09\par
4.70,89.70\par
4.79,91.13\par
4.88,92.70\par
4.99,94.29\par
5.09,95.91\par
5.20,97.37\par
5.29,99.02\par
5.40,100.69\par
5.49,102.22\par
5.58,103.92\par
5.69,105.59\par
5.79,107.27\par
5.90,108.81\par
5.99,110.51\par
6.08,112.22\par
6.19,113.75\par
6.29,115.44\par
6.40,117.13\par
