{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0347\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
295.5\par
0\par
76.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
0.02,30.90\par
0.11,31.69\par
0.20,32.59\par
0.30,33.52\par
0.41,34.48\par
0.50,35.34\par
0.61,36.33\par
0.70,37.34\par
0.80,38.40\par
0.90,39.37\par
1.00,40.46\par
1.11,41.62\par
1.20,42.72\par
1.31,43.95\par
1.40,45.22\par
1.51,46.52\par
1.61,47.72\par
1.72,49.10\par
1.81,50.49\par
1.92,51.93\par
2.01,53.26\par
2.11,54.81\par
2.22,56.43\par
2.31,58.07\par
2.42,59.56\par
2.51,61.23\par
2.62,62.92\par
2.72,64.64\par
2.81,66.19\par
2.92,67.92\par
3.01,69.67\par
3.12,71.29\par
3.21,72.77\par
3.31,74.68\par
3.42,76.49\par
3.51,78.13\par
3.62,79.99\par
3.71,81.87\par
3.81,83.78\par
3.92,85.53\par
4.01,87.37\par
4.12,88.93\par
4.21,91.02\par
4.32,92.93\par
4.42,94.95\par
4.51,96.98\par
4.62,98.99\par
4.71,100.79\par
4.82,102.56\par
4.91,104.11\par
5.01,106.29\par
5.12,108.14\par
5.21,110.09\par
5.32,112.05\par
5.41,114.00\par
5.51,115.74\par
5.62,117.04\par
5.71,118.82\par
5.82,120.93\par
5.91,123.04\par
6.01,125.12\par
6.12,127.17\par
6.21,129.01\par
6.32,130.80\par
6.41,132.23\par
6.52,134.56\par
6.62,136.81\par
6.71,139.09\par
6.82,141.33\par
6.91,143.49\par
7.02,145.40\par
7.11,147.50\par
7.21,148.78\par
7.32,150.52\par
7.41,152.90\par
7.52,155.05\par
7.61,157.11\par
7.72,159.20\par
7.82,161.01\par
7.91,163.02\par
8.02,164.37\par
8.11,165.74\par
8.22,168.26\par
8.32,169.65\par
8.42,171.58\par
8.52,174.29\par
8.61,176.91\par
8.72,179.43\par
8.81,181.91\par
8.92,184.12\par
9.02,185.53\par
9.11,187.13\par
9.22,189.98\par
9.31,192.35\par
9.42,194.79\par
9.52,196.26\par
9.62,197.97\par
9.72,200.62\par
9.81,203.26\par
9.92,205.73\par
10.02,207.30\par
10.12,208.80\par
10.22,211.48\par
10.31,213.76\par
10.42,215.46\par
10.52,217.18\par
10.62,218.61\par
10.72,218.51\par
10.81,218.40\par
10.92,218.53\par
11.01,218.84\par
11.12,219.53\par
11.22,220.10\par
11.33,220.79\par
11.42,221.36\par
11.51,221.60\par
11.62,221.76\par
11.72,221.89\par
11.82,222.02\par
11.92,222.24\par
12.01,222.52\par
12.12,222.60\par
12.22,222.59\par
12.32,222.59\par
12.42,222.62\par
12.53,222.65\par
12.62,222.72\par
12.71,222.78\par
12.82,222.85\par
12.92,222.88\par
13.03,222.88\par
13.12,222.86\par
13.21,222.78\par
13.32,222.61\par
13.42,222.32\par
13.52,222.07\par
13.62,222.04\par
13.73,222.09\par
13.82,222.18\par
13.92,222.40\par
14.02,222.41\par
14.12,222.14\par
14.23,221.91\par
14.32,221.78\par
14.42,221.73\par
14.52,221.76\par
14.62,222.07\par
14.73,223.21\par
14.82,224.34\par
14.93,225.89\par
15.02,227.48\par
15.12,228.58\par
15.23,229.63\par
15.32,230.50\par
15.43,231.06\par
15.52,231.53\par
15.63,231.80\par
15.72,231.85\par
15.82,231.67\par
15.93,231.58\par
16.02,231.67\par
16.13,231.78\par
16.22,231.99\par
16.32,232.17\par
16.43,232.44\par
16.52,232.73\par
16.63,232.88\par
16.72,232.97\par
16.83,233.02\par
16.93,233.07\par
17.02,233.07\par
17.13,233.05\par
17.22,232.99\par
17.33,232.97\par
17.42,232.98\par
17.52,232.98\par
17.63,232.97\par
17.72,232.99\par
17.83,232.91\par
17.92,232.80\par
18.03,232.84\par
18.13,232.90\par
18.24,233.02\par
18.33,233.12\par
18.42,233.20\par
