{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4203\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
193.1\par
149\par
233.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
0.02,20.49\par
0.06,20.67\par
0.12,20.94\par
0.19,21.22\par
0.25,21.61\par
0.31,21.92\par
0.37,22.24\par
0.44,22.57\par
0.50,22.93\par
0.56,23.30\par
0.62,23.68\par
0.69,24.08\par
0.75,24.49\par
0.81,25.07\par
0.87,25.51\par
0.94,25.81\par
1.00,26.27\par
1.06,26.90\par
1.12,27.38\par
1.19,27.87\par
1.25,28.37\par
1.31,28.88\par
1.37,29.40\par
1.44,29.93\par
1.50,30.48\par
1.56,31.21\par
1.62,31.79\par
1.68,32.37\par
1.75,32.96\par
1.81,33.55\par
1.87,34.16\par
1.93,34.78\par
2.00,35.42\par
2.06,36.06\par
2.12,36.94\par
2.18,37.61\par
2.25,38.30\par
2.31,38.99\par
2.37,39.70\par
2.43,40.42\par
2.50,41.15\par
2.56,41.89\par
2.62,42.89\par
2.68,43.66\par
2.75,44.42\par
2.81,45.21\par
2.87,46.02\par
2.93,46.82\par
3.00,47.63\par
3.06,48.45\par
3.12,49.58\par
3.18,50.42\par
3.24,51.27\par
3.31,52.13\par
3.37,52.99\par
3.43,53.86\par
3.49,54.74\par
3.56,55.62\par
3.62,56.52\par
3.68,57.42\par
3.74,58.33\par
3.81,59.25\par
3.87,60.17\par
3.93,61.41\par
3.99,62.36\par
4.06,63.31\par
4.12,64.27\par
4.18,65.24\par
4.24,66.21\par
4.31,67.19\par
4.37,68.18\par
4.43,69.52\par
4.49,70.53\par
4.56,71.56\par
4.62,72.58\par
4.68,73.62\par
4.74,74.67\par
4.80,75.73\par
4.87,76.79\par
4.93,78.22\par
4.99,79.31\par
5.05,80.41\par
5.12,81.52\par
5.18,82.62\par
5.24,83.73\par
5.30,84.86\par
5.37,85.99\par
5.43,87.13\par
5.49,88.66\par
5.55,89.82\par
5.62,90.98\par
5.68,92.15\par
5.74,93.32\par
5.80,94.50\par
5.87,95.69\par
5.93,96.87\par
5.99,98.06\par
6.05,99.26\par
6.12,100.47\par
6.18,101.69\par
6.24,103.34\par
6.30,104.58\par
6.36,105.82\par
6.43,107.06\par
6.49,108.32\par
6.55,109.56\par
6.61,110.80\par
6.68,112.05\par
6.74,113.29\par
6.80,114.95\par
6.86,116.18\par
6.93,117.42\par
6.99,118.63\par
7.05,119.81\par
7.11,120.97\par
7.18,122.11\par
7.24,123.23\par
7.30,124.70\par
7.36,125.76\par
7.43,126.77\par
7.49,127.73\par
7.55,128.65\par
7.61,129.54\par
7.68,130.42\par
7.74,131.29\par
7.80,132.39\par
7.86,133.15\par
7.92,133.85\par
7.99,134.47\par
8.05,135.06\par
8.11,135.59\par
8.17,136.08\par
8.24,136.49\par
8.30,136.83\par
8.36,137.20\par
8.42,137.35\par
8.49,137.55\par
8.55,137.70\par
8.61,137.80\par
8.67,137.79\par
8.74,137.71\par
8.80,137.60\par
8.86,137.46\par
8.92,137.32\par
8.99,137.17\par
9.05,137.03\par
9.11,136.84\par
9.17,136.70\par
9.24,136.58\par
9.30,136.46\par
9.36,136.36\par
9.42,136.27\par
9.48,136.21\par
9.55,136.18\par
9.61,136.15\par
9.67,136.16\par
9.73,136.18\par
9.80,136.20\par
9.86,136.23\par
9.92,136.27\par
9.98,136.31\par
10.05,136.36\par
10.11,136.40\par
10.17,136.47\par
10.23,136.52\par
10.30,136.57\par
10.36,136.61\par
10.42,136.65\par
10.48,136.68\par
10.55,136.70\par
10.61,136.71\par
10.67,136.73\par
10.73,136.74\par
10.80,136.74\par
10.86,136.74\par
10.92,136.74\par
10.98,136.74\par
11.04,136.74\par
11.11,136.74\par
11.17,136.74\par
11.23,136.74\par
11.29,136.75\par
11.36,136.75\par
11.42,136.76\par
11.48,136.78\par
11.54,136.79\par
11.61,136.80\par
11.67,136.82\par
11.73,136.83\par
11.79,136.83\par
11.86,136.83\par
11.92,136.83\par
11.98,136.82\par
12.04,136.80\par
12.11,136.79\par
12.17,136.77\par
12.23,136.76\par
12.29,136.76\par
12.36,136.75\par
12.42,136.75\par
12.48,136.76\par
12.54,136.77\par
12.60,136.79\par
12.67,136.82\par
12.73,136.84\par
12.79,136.87\par
12.85,136.90\par
12.92,136.93\par
12.98,136.96\par
13.04,137.01\par
13.10,137.04\par
13.17,137.07\par
13.23,137.10\par
13.29,137.12\par
13.35,137.13\par
13.42,137.14\par
13.48,137.15\par
13.54,137.16\par
13.60,137.17\par
13.67,137.18\par
13.73,137.20\par
13.79,137.22\par
13.85,137.24\par
13.92,137.26\par
13.98,137.29\par
14.04,137.31\par
14.10,137.33\par
14.16,137.35\par
14.23,137.36\par
14.29,137.36\par
14.35,137.38\par
14.41,137.38\par
14.48,137.38\par
14.54,137.38\par
14.60,137.38\par
14.66,137.36\par
14.73,137.36\par
14.79,137.36\par
14.85,137.35\par
14.91,137.35\par
14.98,137.35\par
15.04,137.35\par
15.10,137.35\par
15.16,137.35\par
15.23,137.36\par
15.29,137.36\par
15.35,137.38\par
15.41,137.38\par
15.48,137.39\par
15.54,137.39\par
15.60,137.39\par
15.66,137.38\par
15.72,137.38\par
15.79,137.38\par
15.85,137.36\par
15.91,137.35\par
15.97,137.35\par
16.04,137.34\par
16.10,137.34\par
16.16,137.34\par
16.22,137.34\par
16.29,137.35\par
16.35,137.36\par
16.41,137.38\par
16.47,137.40\par
16.54,137.41\par
16.60,137.43\par
16.66,137.45\par
16.72,137.46\par
16.79,137.48\par
16.85,137.50\par
16.91,137.51\par
16.97,137.52\par
17.04,137.54\par
17.10,137.55\par
17.16,137.58\par
17.22,137.59\par
17.28,137.60\par
17.35,137.61\par
17.41,137.62\par
