{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0496\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
188.9\par
109.1\par
103.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
0.02,20.28\par
0.08,20.58\par
0.14,20.81\par
0.20,21.05\par
0.26,21.30\par
0.33,21.57\par
0.39,21.85\par
0.45,22.14\par
0.52,22.45\par
0.58,22.89\par
0.64,23.23\par
0.70,23.60\par
0.76,23.96\par
0.83,24.37\par
0.89,24.78\par
0.95,25.20\par
1.01,25.65\par
1.08,26.11\par
1.14,26.59\par
1.20,27.25\par
1.26,27.75\par
1.33,28.27\par
1.39,28.80\par
1.45,29.33\par
1.51,29.86\par
1.58,30.41\par
1.64,30.97\par
1.70,31.70\par
1.76,32.27\par
1.82,32.84\par
1.89,33.42\par
1.95,34.00\par
2.01,34.59\par
2.08,35.18\par
2.14,35.79\par
2.20,36.38\par
2.26,36.98\par
2.32,37.79\par
2.39,38.40\par
2.45,39.01\par
2.51,39.64\par
2.57,40.25\par
2.64,40.87\par
2.70,41.50\par
2.76,42.13\par
2.82,42.76\par
2.89,43.40\par
2.95,44.25\par
3.01,44.87\par
3.07,45.50\par
3.14,46.14\par
3.20,46.77\par
3.26,47.41\par
3.32,48.05\par
3.38,48.69\par
3.45,49.33\par
3.51,50.19\par
3.57,50.83\par
3.64,51.47\par
3.70,52.11\par
3.76,52.75\par
3.82,53.39\par
3.88,54.01\par
3.95,54.65\par
4.01,55.29\par
4.07,56.15\par
