{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0533\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
163.8\par
0\par
86.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
0.02,20.36\par
0.08,20.59\par
0.14,20.84\par
0.20,21.09\par
0.26,21.36\par
0.33,21.64\par
0.39,21.93\par
0.45,22.22\par
0.51,22.53\par
0.58,22.96\par
0.64,23.30\par
0.70,23.65\par
0.76,24.01\par
0.83,24.39\par
0.89,24.77\par
0.95,25.14\par
1.01,25.53\par
1.08,25.94\par
1.14,26.35\par
1.20,26.89\par
1.26,27.29\par
1.33,27.70\par
1.39,28.11\par
1.45,28.52\par
1.51,28.94\par
1.58,29.36\par
1.64,29.79\par
1.70,30.21\par
1.76,30.78\par
1.82,31.21\par
1.89,31.66\par
1.95,32.10\par
2.01,32.56\par
2.07,33.01\par
2.14,33.47\par
2.20,33.94\par
2.26,34.41\par
2.32,35.05\par
2.39,35.54\par
2.45,36.04\par
2.51,36.54\par
2.57,37.04\par
2.64,37.53\par
2.70,38.03\par
2.76,38.54\par
2.82,39.04\par
2.89,39.72\par
2.95,40.20\par
3.01,40.71\par
3.07,41.20\par
3.14,41.70\par
3.20,42.19\par
3.26,42.69\par
3.32,43.19\par
3.38,43.68\par
3.45,44.16\par
3.51,44.81\par
3.57,45.30\par
3.64,45.80\par
3.70,46.30\par
3.76,46.79\par
3.82,47.27\par
3.88,47.75\par
3.95,48.24\par
4.01,48.73\par
4.07,49.39\par
4.13,49.89\par
4.20,50.39\par
4.26,50.88\par
4.32,51.39\par
4.38,51.91\par
4.45,52.44\par
4.51,52.97\par
4.57,53.51\par
4.63,54.06\par
4.70,54.79\par
4.76,55.36\par
4.82,55.94\par
4.88,56.55\par
4.94,57.15\par
5.01,57.75\par
5.07,58.37\par
5.13,58.99\par
5.20,59.83\par
5.26,60.47\par
5.32,61.10\par
5.38,61.76\par
5.44,62.41\par
5.51,63.06\par
5.57,63.70\par
5.63,64.35\par
5.69,64.99\par
5.76,65.84\par
5.82,66.49\par
5.88,67.14\par
5.94,67.80\par
6.01,68.46\par
6.07,69.13\par
6.13,69.82\par
6.19,70.49\par
6.26,71.17\par
6.32,71.85\par
6.38,72.75\par
6.44,73.41\par
6.50,74.10\par
6.57,74.78\par
6.63,75.47\par
6.69,76.18\par
6.76,76.87\par
6.82,77.58\par
6.88,78.52\par
6.94,78.98\par
7.00,79.91\par
7.07,80.59\par
7.13,81.29\par
7.19,81.97\par
7.25,82.65\par
7.32,83.35\par
7.38,84.05\par
7.44,84.75\par
7.50,85.45\par
7.57,86.38\par
7.63,87.08\par
7.69,87.78\par
7.75,88.48\par
7.82,89.18\par
7.88,89.88\par
7.94,90.57\par
8.00,91.28\par
8.06,91.98\par
8.13,92.92\par
8.19,93.63\par
8.25,94.34\par
8.32,95.05\par
8.38,95.74\par
8.44,96.45\par
8.50,97.15\par
8.56,97.86\par
8.63,98.58\par
8.69,99.53\par
8.75,100.25\par
8.81,100.98\par
8.88,101.70\par
8.94,102.43\par
9.00,103.15\par
9.06,103.87\par
9.13,104.58\par
9.19,105.28\par
9.25,106.21\par
9.31,106.90\par
9.38,107.61\par
9.44,108.29\par
9.50,108.97\par
9.56,109.64\par
9.62,110.29\par
9.69,110.94\par
9.75,111.57\par
9.81,112.36\par
9.88,112.92\par
9.94,113.48\par
10.00,114.02\par
10.06,114.56\par
10.12,115.08\par
10.19,115.60\par
10.25,116.09\par
10.31,116.56\par
10.37,116.99\par
10.44,117.49\par
10.50,117.84\par
10.56,118.18\par
10.62,118.48\par
10.69,118.77\par
10.75,119.05\par
10.81,119.31\par
10.87,119.57\par
10.94,119.79\par
11.00,120.04\par
11.06,120.17\par
11.12,120.27\par
11.18,120.35\par
11.25,120.41\par
11.31,120.46\par
11.37,120.53\par
11.44,120.60\par
11.50,120.65\par
11.56,120.70\par
11.62,120.69\par
11.68,120.65\par
11.75,120.61\par
11.81,120.59\par
11.87,120.60\par
11.93,120.63\par
12.00,120.70\par
12.06,120.78\par
12.12,120.87\par
12.18,121.00\par
12.25,121.10\par
12.31,121.20\par
12.37,121.29\par
12.43,121.39\par
12.50,121.51\par
12.56,121.63\par
12.62,121.79\par
12.68,122.01\par
12.74,122.17\par
12.81,122.32\par
12.87,122.44\par
12.93,122.51\par
13.00,122.57\par
13.06,122.60\par
13.12,122.63\par
13.18,122.60\par
13.24,122.58\par
13.31,122.54\par
