{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4403\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
193.0\par
147.4\par
73.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.18\par
0.02,20.71\par
0.05,20.83\par
0.11,21.29\par
0.17,21.66\par
0.23,22.04\par
0.30,22.44\par
0.36,22.85\par
0.42,23.27\par
0.48,23.72\par
0.55,24.18\par
0.61,24.64\par
0.67,25.11\par
0.73,25.76\par
0.80,26.25\par
0.86,26.75\par
0.92,27.24\par
0.98,27.74\par
1.05,28.24\par
1.11,28.74\par
1.17,29.24\par
1.23,29.75\par
1.30,30.43\par
1.36,30.96\par
1.42,31.47\par
1.48,31.98\par
1.54,32.50\par
1.61,33.03\par
1.67,33.56\par
1.73,34.08\par
1.79,34.80\par
1.86,35.33\par
1.92,35.87\par
1.98,36.42\par
2.04,36.97\par
2.11,37.51\par
2.17,38.07\par
2.23,38.62\par
2.29,39.18\par
2.36,39.75\par
2.42,40.32\par
2.48,41.07\par
2.54,41.65\par
2.61,42.23\par
2.67,42.82\par
2.73,43.41\par
2.79,44.01\par
2.86,44.61\par
2.92,45.22\par
2.98,45.84\par
3.04,46.67\par
3.10,47.31\par
3.17,47.94\par
3.23,48.59\par
3.29,49.24\par
3.35,49.90\par
3.42,50.56\par
3.48,51.24\par
3.54,52.14\par
3.60,52.82\par
3.67,53.52\par
3.73,54.22\par
3.79,54.94\par
3.85,55.66\par
3.92,56.37\par
3.98,57.11\par
4.04,57.85\par
4.10,58.61\par
4.17,59.63\par
4.23,60.40\par
4.29,61.18\par
4.35,61.98\par
4.42,62.78\par
4.48,63.59\par
4.54,64.41\par
4.60,65.24\par
4.66,66.07\par
4.73,66.92\par
4.79,68.05\par
4.85,68.91\par
4.91,69.78\par
4.98,70.67\par
5.04,71.56\par
5.10,72.45\par
5.16,73.36\par
5.23,74.27\par
5.29,75.19\par
5.35,76.42\par
5.41,77.36\par
5.48,78.31\par
5.54,79.26\par
5.60,80.22\par
5.66,81.19\par
5.73,82.17\par
5.79,83.15\par
5.85,84.15\par
5.91,85.49\par
5.98,86.50\par
6.04,87.51\par
6.10,88.53\par
6.16,89.55\par
6.22,90.58\par
6.29,91.61\par
6.35,92.64\par
6.41,93.68\par
6.47,94.73\par
6.54,96.13\par
6.60,97.18\par
6.66,98.24\par
6.72,99.29\par
6.79,100.36\par
6.85,101.43\par
6.91,102.52\par
6.97,103.60\par
7.04,104.68\par
7.10,106.14\par
7.16,107.24\par
7.22,108.33\par
7.29,109.43\par
7.35,110.53\par
7.41,111.63\par
7.47,112.74\par
7.54,113.85\par
7.60,115.33\par
7.66,116.45\par
7.72,117.56\par
7.78,118.68\par
7.85,119.79\par
7.91,120.91\par
7.97,122.03\par
8.03,123.15\par
8.10,124.26\par
8.16,125.37\par
8.22,126.85\par
8.28,127.95\par
8.35,129.04\par
8.41,130.10\par
8.47,131.12\par
8.53,132.09\par
8.60,133.00\par
8.66,133.87\par
8.72,134.69\par
8.78,135.45\par
8.85,136.41\par
8.91,137.06\par
8.97,137.66\par
9.03,138.18\par
9.10,138.65\par
9.16,139.06\par
9.22,139.39\par
9.28,139.67\par
9.34,139.92\par
9.41,140.17\par
9.47,140.33\par
9.53,140.47\par
9.59,140.59\par
9.66,140.72\par
9.72,140.82\par
9.78,140.88\par
9.84,140.93\par
9.91,140.93\par
9.97,140.88\par
10.03,140.84\par
10.09,140.78\par
10.16,140.73\par
10.22,140.67\par
10.28,140.59\par
10.34,140.51\par
10.41,140.42\par
10.47,140.32\par
10.53,140.22\par
10.59,140.10\par
10.66,140.02\par
10.72,139.95\par
10.78,139.90\par
10.84,139.87\par
10.90,139.87\par
10.97,139.89\par
11.03,139.92\par
11.09,139.94\par
11.15,139.98\par
11.22,140.00\par
11.28,140.03\par
11.34,140.06\par
11.40,140.12\par
11.47,140.20\par
11.53,140.27\par
11.59,140.31\par
11.65,140.32\par
11.72,140.31\par
11.78,140.31\par
11.84,140.35\par
11.90,140.42\par
11.97,140.56\par
12.03,140.73\par
12.09,140.94\par
12.15,141.17\par
12.22,141.44\par
12.28,141.72\par
12.34,142.10\par
12.40,142.40\par
12.46,142.69\par
12.53,142.99\par
12.59,143.32\par
12.65,143.67\par
12.71,144.04\par
12.78,144.40\par
12.84,144.74\par
12.90,145.13\par
12.96,145.39\par
13.03,145.61\par
13.09,145.83\par
13.15,146.02\par
13.21,146.20\par
13.28,146.36\par
13.34,146.52\par
13.40,146.67\par
13.46,146.86\par
13.53,146.99\par
13.59,147.11\par
13.65,147.23\par
13.71,147.33\par
13.78,147.42\par
13.84,147.47\par
13.90,147.52\par
13.96,147.53\par
14.02,147.53\par
14.09,147.52\par
14.15,147.51\par
14.21,147.51\par
14.27,147.50\par
14.34,147.50\par
14.40,147.47\par
14.46,147.45\par
14.52,147.42\par
14.59,147.39\par
14.65,147.36\par
14.71,147.35\par
14.77,147.35\par
14.84,147.35\par
14.90,147.36\par
14.96,147.38\par
15.02,147.42\par
15.09,147.45\par
15.15,147.50\par
15.21,147.53\par
15.27,147.55\par
15.34,147.57\par
15.40,147.58\par
15.46,147.62\par
15.52,147.65\par
15.58,147.67\par
15.65,147.71\par
15.71,147.74\par
15.77,147.80\par
15.83,147.84\par
15.90,147.89\par
15.96,147.92\par
16.02,147.93\par
16.08,147.92\par
16.15,147.85\par
16.21,147.75\par
16.27,147.64\par
16.33,147.54\par
16.40,147.53\par
16.46,147.55\par
16.52,147.62\par
16.58,147.73\par
16.65,147.88\par
16.71,148.03\par
16.77,148.21\par
16.83,148.40\par
16.90,148.60\par
16.96,148.88\par
17.02,149.12\par
17.08,149.39\par
17.14,149.70\par
17.21,150.07\par
17.27,150.47\par
17.33,150.85\par
17.39,151.18\par
17.46,151.48\par
17.52,151.82\par
17.58,152.03\par
17.64,152.22\par
17.71,152.40\par
17.77,152.57\par
17.83,152.73\par
17.89,152.90\par
17.96,153.05\par
18.02,153.22\par
18.08,153.39\par
18.14,153.60\par
18.21,153.75\par
18.27,153.89\par
18.33,154.04\par
18.39,154.19\par
18.46,154.33\par
18.52,154.49\par
18.58,154.63\par
18.64,154.79\par
18.70,155.00\par
18.77,155.15\par
18.83,155.31\par
18.89,155.45\par
18.95,155.61\par
19.02,155.77\par
19.08,155.92\par
19.14,156.09\par
19.20,156.25\par
19.27,156.48\par
19.33,156.64\par
19.39,156.81\par
19.45,156.97\par
19.52,157.12\par
19.58,157.28\par
19.64,157.44\par
19.70,157.60\par
19.77,157.77\par
19.83,157.94\par
19.89,158.15\par
19.95,158.31\par
20.02,158.47\par
20.08,158.64\par
20.14,158.79\par
20.20,158.94\par
20.26,159.09\par
20.33,159.24\par
20.39,159.44\par
20.45,159.61\par
20.51,159.77\par
20.58,159.94\par
20.64,160.08\par
20.70,160.24\par
20.76,160.38\par
20.83,160.53\par
20.89,160.69\par
20.95,160.84\par
21.01,161.03\par
21.08,161.18\par
21.14,161.32\par
21.20,161.47\par
21.26,161.62\par
21.33,161.76\par
21.39,161.91\par
21.45,162.06\par
21.51,162.20\par
21.58,162.39\par
21.64,162.54\par
21.70,162.67\par
21.76,162.82\par
21.82,162.95\par
21.89,163.10\par
21.95,163.23\par
22.01,163.36\par
22.07,163.51\par
22.14,163.69\par
22.20,163.82\par
22.26,163.96\par
22.32,164.09\par
22.39,164.23\par
22.45,164.36\par
22.51,164.50\par
22.57,164.63\par
22.64,164.77\par
22.70,164.89\par
22.76,165.07\par
22.82,165.19\par
22.89,165.33\par
22.95,165.45\par
23.01,165.58\par
23.07,165.71\par
23.14,165.83\par
23.20,165.96\par
23.26,166.09\par
23.32,166.26\par
23.38,166.38\par
23.45,166.50\par
23.51,166.63\par
23.57,166.75\par
23.63,166.87\par
23.70,167.01\par
23.76,167.13\par
23.82,167.24\par
23.88,167.37\par
23.95,167.53\par
24.01,167.66\par
24.07,167.78\par
24.13,167.90\par
24.20,168.03\par
24.26,168.14\par
24.32,168.25\par
24.38,168.37\par
24.45,168.53\par
24.51,168.64\par
24.57,168.77\par
24.63,168.89\par
24.70,169.00\par
24.76,169.12\par
24.82,169.24\par
24.88,169.35\par
24.94,169.46\par
25.01,169.58\par
25.07,169.73\par
25.13,169.85\par
25.19,169.98\par
25.26,170.10\par
25.32,170.21\par
25.38,170.32\par
25.44,170.42\par
25.51,170.53\par
