{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2858\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
74.7\par
56.3\par
209.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
0.02,20.28\par
0.05,20.36\par
0.11,20.50\par
0.17,20.64\par
0.23,20.78\par
0.30,20.90\par
0.36,21.01\par
0.42,21.11\par
0.48,21.28\par
0.55,21.42\par
0.61,21.56\par
0.67,21.70\par
0.73,21.83\par
0.80,21.95\par
0.86,22.07\par
0.92,22.19\par
0.98,22.32\par
1.04,22.50\par
1.11,22.63\par
1.17,22.76\par
1.23,22.90\par
1.30,23.05\par
1.36,23.18\par
1.42,23.32\par
1.48,23.45\par
1.54,23.58\par
1.61,23.71\par
1.67,23.89\par
1.73,24.04\par
1.79,24.19\par
1.86,24.35\par
1.92,24.49\par
1.98,24.61\par
2.04,24.71\par
2.11,24.81\par
2.17,24.95\par
2.23,25.07\par
2.29,25.20\par
2.36,25.35\par
2.42,25.52\par
2.48,25.68\par
2.54,25.83\par
2.60,25.95\par
2.67,26.05\par
2.73,26.12\par
2.79,26.22\par
2.86,26.32\par
2.92,26.44\par
2.98,26.59\par
3.04,26.76\par
3.10,26.93\par
3.17,27.09\par
3.23,27.23\par
3.29,27.35\par
3.35,27.45\par
3.42,27.56\par
3.48,27.65\par
3.54,27.76\par
3.60,27.89\par
3.67,28.05\par
3.73,28.24\par
3.79,28.42\par
3.85,28.60\par
3.92,28.77\par
3.98,28.97\par
4.04,29.11\par
4.10,29.24\par
4.16,29.33\par
4.23,29.40\par
4.29,29.48\par
4.35,29.58\par
4.42,29.70\par
4.48,29.89\par
4.54,30.03\par
4.60,30.17\par
4.66,30.31\par
4.73,30.44\par
4.79,30.58\par
4.85,30.71\par
4.91,30.83\par
4.98,30.92\par
5.04,30.99\par
5.10,31.10\par
5.16,31.22\par
5.23,31.38\par
5.29,31.57\par
5.35,31.76\par
5.41,31.94\par
5.48,32.11\par
5.54,32.28\par
5.60,32.43\par
5.66,32.58\par
5.72,32.73\par
5.79,32.81\par
5.85,32.89\par
5.91,33.00\par
5.98,33.13\par
6.04,33.31\par
6.10,33.50\par
6.16,33.70\par
6.22,33.89\par
6.29,34.13\par
6.35,34.30\par
6.41,34.47\par
6.47,34.62\par
6.54,34.75\par
6.60,34.86\par
6.66,34.96\par
6.72,35.08\par
6.79,35.23\par
6.85,35.47\par
6.91,35.67\par
6.97,35.86\par
7.04,36.04\par
7.10,36.23\par
7.16,36.41\par
7.22,36.58\par
7.28,36.76\par
7.35,36.94\par
7.41,37.16\par
7.47,37.31\par
7.54,37.44\par
7.60,37.57\par
7.66,37.71\par
7.72,37.87\par
7.78,38.04\par
7.85,38.20\par
7.91,38.36\par
7.97,38.52\par
8.03,38.73\par
8.10,38.89\par
8.16,39.04\par
8.22,39.20\par
8.28,39.37\par
8.35,39.54\par
8.41,39.72\par
8.47,39.88\par
8.53,40.05\par
8.60,40.25\par
8.66,40.40\par
8.72,40.54\par
8.78,40.68\par
8.84,40.83\par
8.91,40.99\par
8.97,41.14\par
9.03,41.30\par
9.10,41.47\par
9.16,41.70\par
9.22,41.85\par
9.28,42.00\par
9.34,42.13\par
9.41,42.24\par
9.47,42.34\par
9.53,42.45\par
9.59,42.60\par
9.66,42.78\par
9.72,42.98\par
9.78,43.22\par
9.84,43.40\par
9.91,43.58\par
9.97,43.75\par
10.03,43.91\par
10.09,44.06\par
10.16,44.20\par
10.22,44.35\par
10.28,44.50\par
10.34,44.72\par
10.40,44.91\par
10.47,45.14\par
10.53,45.35\par
10.59,45.53\par
10.66,45.64\par
10.72,45.72\par
10.78,45.79\par
10.84,45.87\par
10.90,45.99\par
10.97,46.08\par
11.03,46.19\par
11.09,46.32\par
11.15,46.45\par
11.22,46.59\par
11.28,46.73\par
11.34,46.86\par
11.40,47.00\par
11.47,47.14\par
11.53,47.35\par
11.59,47.53\par
11.65,47.71\par
11.72,47.88\par
11.78,48.01\par
11.84,48.13\par
11.90,48.24\par
11.96,48.35\par
12.03,48.48\par
12.09,48.63\par
12.15,48.76\par
12.22,48.89\par
12.28,49.03\par
12.34,49.18\par
12.40,49.31\par
12.46,49.43\par
12.53,49.55\par
12.59,49.76\par
12.65,49.90\par
12.71,50.23\par
12.78,50.47\par
12.84,50.67\par
12.90,50.79\par
12.96,50.87\par
13.03,50.93\par
13.09,50.99\par
13.15,51.07\par
13.21,51.17\par
13.28,51.26\par
13.34,51.35\par
13.40,51.46\par
13.46,51.59\par
13.52,51.73\par
13.59,51.86\par
13.65,51.97\par
13.71,52.08\par
13.78,52.20\par
13.84,52.46\par
13.90,52.71\par
13.96,52.99\par
14.02,53.26\par
14.09,53.50\par
14.15,53.67\par
14.21,53.77\par
14.27,53.81\par
14.34,53.81\par
14.40,53.80\par
14.46,53.80\par
14.52,53.81\par
14.59,53.84\par
14.65,53.89\par
14.71,53.96\par
14.77,54.04\par
14.84,54.12\par
14.90,54.19\par
14.96,54.26\par
15.02,54.31\par
15.08,54.37\par
15.15,54.45\par
15.21,54.59\par
15.27,54.79\par
15.34,55.01\par
15.40,55.22\par
15.46,55.41\par
15.52,55.55\par
15.58,55.66\par
15.65,55.71\par
15.71,55.75\par
15.77,55.78\par
15.83,55.81\par
15.90,55.84\par
15.96,55.87\par
16.02,55.92\par
16.08,55.98\par
16.15,56.05\par
16.21,56.07\par
16.27,56.08\par
16.33,56.08\par
16.40,56.07\par
16.46,56.05\par
16.52,56.02\par
16.58,55.95\par
16.64,55.87\par
16.71,55.79\par
16.77,55.71\par
16.83,55.66\par
16.90,55.63\par
16.96,55.62\par
17.02,55.62\par
17.08,55.62\par
17.14,55.63\par
17.21,55.63\par
17.27,55.66\par
17.33,55.67\par
17.39,55.68\par
17.46,55.71\par
17.52,55.77\par
17.58,55.87\par
17.64,56.00\par
17.71,56.14\par
17.77,56.26\par
17.83,56.34\par
17.89,56.41\par
17.96,56.42\par
18.02,56.42\par
18.08,56.42\par
18.14,56.41\par
18.20,56.40\par
18.27,56.39\par
18.33,56.39\par
18.39,56.39\par
18.46,56.38\par
18.52,56.38\par
18.58,56.38\par
18.64,56.38\par
18.70,56.38\par
18.77,56.38\par
18.83,56.37\par
18.89,56.37\par
18.95,56.37\par
19.02,56.37\par
19.08,56.37\par
19.14,56.37\par
19.20,56.37\par
19.27,56.36\par
19.33,56.36\par
19.39,56.36\par
19.45,56.36\par
19.52,56.35\par
19.58,56.35\par
19.64,56.34\par
19.70,56.34\par
19.76,56.34\par
19.83,56.34\par
19.89,56.34\par
19.95,56.34\par
20.02,56.34\par
20.08,56.34\par
20.14,56.33\par
20.20,56.31\par
20.26,56.30\par
20.33,56.30\par
20.39,56.30\par
20.45,56.31\par
20.51,56.31\par
20.58,56.32\par
20.64,56.34\par
20.70,56.34\par
20.76,56.34\par
20.83,56.34\par
20.89,56.33\par
20.95,56.33\par
21.01,56.32\par
21.08,56.32\par
21.14,56.32\par
21.20,56.32\par
21.26,56.33\par
21.32,56.33\par
21.39,56.32\par
21.45,56.31\par
21.51,56.29\par
21.58,56.27\par
21.64,56.26\par
21.70,56.24\par
21.76,56.23\par
21.82,56.22\par
21.89,56.21\par
21.95,56.20\par
22.01,56.20\par
22.07,56.19\par
22.14,56.18\par
22.20,56.18\par
22.26,56.17\par
22.32,56.17\par
22.39,56.16\par
22.45,56.16\par
22.51,56.15\par
22.57,56.15\par
22.64,56.13\par
22.70,56.13\par
22.76,56.12\par
22.82,56.11\par
22.88,56.10\par
22.95,56.10\par
23.01,56.10\par
23.07,56.09\par
23.14,56.08\par
23.20,56.06\par
23.26,56.05\par
23.32,56.03\par
23.38,56.01\par
23.45,56.00\par
23.51,56.00\par
23.57,56.01\par
23.63,56.02\par
23.70,56.04\par
23.76,56.06\par
23.82,56.07\par
23.88,56.08\par
23.95,56.09\par
24.01,56.09\par
24.07,56.09\par
24.13,56.10\par
24.20,56.10\par
24.26,56.11\par
24.32,56.13\par
24.38,56.14\par
24.44,56.16\par
24.51,56.17\par
24.57,56.17\par
24.63,56.17\par
24.70,56.16\par
24.76,56.15\par
24.82,56.15\par
24.88,56.15\par
24.94,56.16\par
25.01,56.16\par
25.07,56.17\par
25.13,56.18\par
25.19,56.19\par
25.26,56.21\par
25.32,56.21\par
25.38,56.22\par
25.44,56.22\par
25.51,56.22\par
25.57,56.22\par
25.63,56.23\par
25.69,56.23\par
25.76,56.23\par
25.82,56.24\par
25.88,56.24\par
25.94,56.25\par
26.00,56.26\par
26.07,56.27\par
26.13,56.29\par
26.19,56.30\par
26.26,56.31\par
26.32,56.32\par
26.38,56.34\par
26.44,56.35\par
26.50,56.36\par
26.57,56.37\par
26.63,56.38\par
26.69,56.39\par
26.75,56.39\par
26.82,56.40\par
26.88,56.41\par
26.94,56.41\par
27.00,56.40\par
27.07,56.40\par
27.13,56.39\par
27.19,56.37\par
27.25,56.36\par
27.32,56.35\par
27.38,56.34\par
27.44,56.33\par
27.50,56.32\par
27.56,56.31\par
27.63,56.31\par
27.69,56.31\par
27.75,56.30\par
27.82,56.30\par
27.88,56.30\par
27.94,56.30\par
28.00,56.30\par
28.06,56.30\par
28.13,56.30\par
28.19,56.30\par
28.25,56.31\par
28.31,56.31\par
28.38,56.31\par
28.44,56.31\par
28.50,56.30\par
28.56,56.30\par
28.63,56.30\par
28.69,56.29\par
28.75,56.29\par
28.81,56.28\par
28.88,56.27\par
28.94,56.27\par
29.00,56.27\par
29.06,56.27\par
29.12,56.27\par
29.19,56.27\par
29.25,56.28\par
29.31,56.29\par
29.38,56.29\par
29.44,56.30\par
29.50,56.31\par
29.56,56.31\par
29.62,56.32\par
29.69,56.33\par
29.75,56.33\par
29.81,56.33\par
29.87,56.31\par
29.94,56.29\par
30.00,56.26\par
30.06,56.25\par
30.12,56.26\par
30.19,56.29\par
30.25,56.32\par
30.31,56.37\par
30.37,56.43\par
30.44,56.49\par
30.50,56.56\par
30.56,56.63\par
30.62,56.71\par
30.68,56.81\par
30.75,56.89\par
