{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.7\par
0\par
123.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.18\par
0.02,30.53\par
0.08,30.71\par
0.14,31.06\par
0.20,31.33\par
0.26,31.59\par
0.33,31.85\par
0.39,32.12\par
0.45,32.38\par
0.51,32.65\par
0.58,32.92\par
0.64,33.19\par
0.70,33.55\par
0.76,33.83\par
0.83,34.10\par
0.89,34.38\par
0.95,34.66\par
1.01,34.94\par
1.08,35.23\par
1.14,35.51\par
1.20,35.79\par
1.26,36.17\par
1.33,36.45\par
1.39,36.73\par
1.45,37.01\par
1.51,37.28\par
1.58,37.56\par
1.64,37.82\par
1.70,38.09\par
1.76,38.36\par
1.82,38.63\par
1.89,38.99\par
1.95,39.26\par
2.01,39.53\par
2.07,39.80\par
2.14,40.07\par
2.20,40.34\par
2.26,40.61\par
2.32,40.88\par
2.39,41.15\par
2.45,41.43\par
2.51,41.80\par
2.57,42.08\par
2.64,42.36\par
2.70,42.64\par
2.76,42.92\par
2.82,43.20\par
2.89,43.48\par
2.95,43.76\par
3.01,44.03\par
3.07,44.40\par
3.14,44.68\par
3.20,44.96\par
3.26,45.23\par
3.32,45.50\par
3.38,45.77\par
3.45,46.06\par
3.51,46.33\par
3.57,46.60\par
3.63,46.96\par
3.70,47.24\par
3.76,47.52\par
3.82,47.79\par
3.88,48.06\par
3.95,48.32\par
4.01,48.60\par
4.07,48.88\par
4.13,49.15\par
4.20,49.50\par
4.26,49.77\par
4.32,50.04\par
4.38,50.32\par
4.45,50.59\par
4.51,50.85\par
4.57,51.11\par
4.63,51.38\par
4.70,51.65\par
4.76,51.92\par
4.82,52.29\par
4.88,52.57\par
4.94,52.84\par
5.01,53.10\par
5.07,53.37\par
5.13,53.65\par
