{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4454\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
125.9\par
0\par
72.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.29\par
0.02,30.96\par
0.08,31.30\par
0.14,31.99\par
0.20,32.51\par
0.26,33.04\par
0.33,33.57\par
0.39,34.12\par
0.45,34.66\par
0.51,35.21\par
0.58,35.76\par
0.64,36.32\par
0.70,36.89\par
0.76,37.64\par
0.83,38.21\par
0.89,38.79\par
0.95,39.37\par
1.01,39.95\par
1.08,40.54\par
1.14,41.13\par
1.20,41.72\par
1.26,42.52\par
1.33,43.12\par
1.39,43.72\par
1.45,44.33\par
1.51,44.95\par
1.58,45.57\par
1.64,46.19\par
1.70,46.82\par
1.76,47.44\par
1.82,48.07\par
1.89,48.93\par
1.95,49.58\par
2.01,50.22\par
2.07,50.87\par
2.14,51.52\par
2.20,52.18\par
2.26,52.85\par
2.32,53.51\par
2.39,54.18\par
2.45,54.85\par
2.51,55.76\par
2.57,56.45\par
2.64,57.14\par
2.70,57.83\par
2.76,58.52\par
2.82,59.23\par
2.89,59.94\par
2.95,60.64\par
3.01,61.59\par
3.07,62.31\par
3.14,63.03\par
3.20,63.75\par
3.26,64.48\par
3.32,65.21\par
3.38,65.95\par
3.45,66.68\par
3.51,67.42\par
3.57,68.16\par
3.63,69.17\par
3.70,69.92\par
3.76,70.67\par
3.82,71.42\par
3.88,72.17\par
3.95,72.92\par
4.01,73.67\par
4.07,74.43\par
4.13,75.19\par
4.20,75.95\par
4.26,76.96\par
4.32,77.72\par
4.38,78.48\par
4.45,79.25\par
4.51,80.02\par
4.57,80.78\par
4.63,81.54\par
4.70,82.30\par
4.76,83.33\par
4.82,84.09\par
4.88,84.85\par
4.94,85.60\par
5.01,86.35\par
5.07,87.09\par
5.13,87.81\par
5.19,88.53\par
5.26,89.23\par
5.32,89.89\par
5.38,90.73\par
5.44,91.31\par
5.51,91.86\par
5.57,92.37\par
5.63,92.84\par
5.69,93.26\par
5.76,93.61\par
5.82,93.90\par
5.88,94.13\par
5.94,94.31\par
6.01,94.49\par
6.07,94.59\par
6.13,94.65\par
6.19,94.67\par
6.26,94.66\par
6.32,94.63\par
6.38,94.57\par
6.44,94.51\par
6.50,94.43\par
6.57,94.30\par
6.63,94.21\par
6.69,94.13\par
6.75,94.09\par
6.82,94.07\par
6.88,94.08\par
6.94,94.09\par
7.00,94.09\par
7.07,94.09\par
7.13,94.09\par
7.19,94.09\par
7.25,94.09\par
7.32,94.11\par
7.38,94.13\par
7.44,94.16\par
7.50,94.19\par
7.57,94.22\par
7.63,94.25\par
7.69,94.28\par
7.75,94.29\par
7.82,94.29\par
7.88,94.28\par
7.94,94.25\par
8.00,94.24\par
8.06,94.22\par
8.13,94.20\par
8.19,94.18\par
8.25,94.16\par
8.31,94.13\par
8.38,94.11\par
8.44,94.10\par
8.50,94.10\par
8.56,94.10\par
8.63,94.10\par
8.69,94.10\par
8.75,94.10\par
8.81,94.11\par
8.88,94.12\par
8.94,94.14\par
9.00,94.16\par
9.06,94.18\par
9.13,94.20\par
9.19,94.22\par
9.25,94.23\par
9.31,94.23\par
9.38,94.21\par
9.44,94.20\par
9.50,94.21\par
9.56,94.25\par
9.62,94.32\par
9.69,94.41\par
9.75,94.51\par
9.81,94.62\par
9.87,94.74\par
9.94,94.86\par
10.00,95.03\par
10.06,95.15\par
10.12,95.26\par
10.19,95.39\par
10.25,95.52\par
10.31,95.68\par
10.37,95.84\par
10.44,96.01\par
10.50,96.15\par
10.56,96.27\par
10.62,96.39\par
10.69,96.46\par
10.75,96.52\par
10.81,96.57\par
10.87,96.61\par
10.94,96.64\par
11.00,96.67\par
11.06,96.69\par
11.12,96.71\par
11.18,96.74\par
11.25,96.76\par
11.31,96.77\par
11.37,96.78\par
11.43,96.79\par
11.50,96.78\par
11.56,96.78\par
11.62,96.77\par
11.68,96.76\par
11.75,96.74\par
11.81,96.69\par
11.87,96.66\par
11.93,96.64\par
12.00,96.61\par
12.06,96.60\par
12.12,96.59\par
12.18,96.57\par
12.25,96.55\par
12.31,96.52\par
12.37,96.50\par
12.43,96.50\par
12.50,96.50\par
12.56,96.50\par
12.62,96.49\par
12.68,96.47\par
12.74,96.45\par
12.81,96.44\par
12.87,96.43\par
12.93,96.40\par
12.99,96.37\par
13.06,96.34\par
13.12,96.33\par
13.18,96.35\par
13.24,96.40\par
13.31,96.49\par
13.37,96.59\par
13.43,96.70\par
13.49,96.86\par
13.56,96.98\par
13.62,97.12\par
13.68,97.28\par
13.74,97.44\par
13.81,97.61\par
13.87,97.78\par
13.93,97.97\par
13.99,98.18\par
14.06,98.48\par
14.12,98.69\par
14.18,98.88\par
14.24,99.04\par
14.30,99.18\par
14.37,99.31\par
14.43,99.42\par
14.49,99.53\par
14.55,99.64\par
14.62,99.74\par
14.68,99.88\par
14.74,99.99\par
14.80,100.09\par
14.87,100.20\par
14.93,100.31\par
14.99,100.41\par
15.05,100.53\par
15.12,100.64\par
15.18,100.75\par
15.24,100.90\par
15.30,101.00\par
15.37,101.11\par
15.43,101.21\par
15.49,101.32\par
15.55,101.42\par
15.62,101.54\par
15.68,101.64\par
15.74,101.75\par
15.80,101.88\par
15.86,101.98\par
15.93,102.08\par
15.99,102.20\par
16.05,102.30\par
16.12,102.40\par
16.18,102.50\par
16.24,102.60\par
16.30,102.70\par
16.36,102.84\par
16.43,102.94\par
16.49,103.04\par
16.55,103.13\par
16.61,103.23\par
16.68,103.33\par
16.74,103.43\par
16.80,103.52\par
16.86,103.62\par
16.93,103.72\par
16.99,103.84\par
17.05,103.94\par
17.11,104.03\par
17.18,104.14\par
17.24,104.22\par
17.30,104.31\par
17.36,104.42\par
17.42,104.51\par
17.49,104.63\par
17.55,104.72\par
17.61,104.81\par
17.68,104.90\par
17.74,104.99\par
17.80,105.09\par
17.86,105.18\par
17.92,105.27\par
17.99,105.36\par
18.05,105.44\par
18.11,105.56\par
18.17,105.65\par
18.24,105.74\par
18.30,105.82\par
18.36,105.91\par
18.42,106.00\par
18.49,106.09\par
18.55,106.16\par
18.61,106.25\par
18.67,106.34\par
18.74,106.46\par
18.80,106.54\par
18.86,106.62\par
18.92,106.71\par
18.98,106.79\par
19.05,106.88\par
19.11,106.96\par
19.17,107.05\par
19.24,107.16\par
19.30,107.24\par
19.36,107.32\par
19.42,107.41\par
19.48,107.49\par
19.55,107.56\par
19.61,107.64\par
19.67,107.72\par
19.73,107.81\par
19.80,107.89\par
19.86,107.99\par
19.92,108.07\par
19.98,108.15\par
20.05,108.23\par
20.11,108.30\par
20.17,108.38\par
20.23,108.46\par
20.30,108.54\par
20.36,108.62\par
20.42,108.72\par
20.48,108.80\par
20.54,108.88\par
20.61,108.94\par
20.67,109.02\par
20.73,109.10\par
20.80,109.17\par
20.86,109.25\par
20.92,109.32\par
20.98,109.39\par
21.04,109.49\par
21.11,109.57\par
21.17,109.65\par
21.23,109.72\par
21.29,109.79\par
21.36,109.86\par
21.42,109.94\par
21.48,110.01\par
21.54,110.11\par
21.61,110.19\par
21.67,110.25\par
21.73,110.33\par
21.79,110.40\par
21.86,110.48\par
21.92,110.55\par
21.98,110.62\par
22.04,110.69\par
22.10,110.76\par
22.17,110.86\par
22.23,110.93\par
22.29,111.01\par
22.36,111.07\par
22.42,111.14\par
22.48,111.21\par
22.54,111.29\par
22.60,111.35\par
22.67,111.42\par
22.73,111.49\par
22.79,111.58\par
22.85,111.64\par
22.92,111.71\par
22.98,111.78\par
23.04,111.85\par
23.10,111.91\par
23.17,111.98\par
23.23,112.05\par
