{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3085\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
90.5\par
72.2\par
37.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.12\par
0.02,30.67\par
0.05,30.78\par
0.11,31.13\par
0.17,31.47\par
0.23,31.81\par
0.30,32.15\par
0.36,32.60\par
0.42,32.96\par
0.48,33.33\par
0.55,33.68\par
0.61,34.03\par
0.67,34.39\par
0.73,34.74\par
0.80,35.11\par
0.86,35.48\par
0.92,35.83\par
0.98,36.31\par
1.05,36.66\par
1.11,37.02\par
1.17,37.39\par
1.23,37.75\par
1.30,38.12\par
1.36,38.49\par
1.42,38.87\par
1.48,39.25\par
1.54,39.78\par
1.61,40.17\par
1.67,40.56\par
1.73,40.94\par
1.79,41.30\par
1.86,41.68\par
1.92,42.07\par
1.98,42.46\par
2.04,42.85\par
2.11,43.35\par
2.17,43.75\par
2.23,44.15\par
2.29,44.56\par
2.36,44.96\par
2.42,45.34\par
2.48,45.71\par
2.54,46.08\par
2.61,46.48\par
2.67,46.88\par
2.73,47.43\par
2.79,47.84\par
2.86,48.24\par
2.92,48.64\par
2.98,49.07\par
3.04,49.50\par
3.10,49.92\par
3.17,50.32\par
3.23,50.82\par
3.29,51.20\par
3.35,51.62\par
3.42,52.06\par
3.48,52.51\par
3.54,52.94\par
3.60,53.33\par
3.67,53.70\par
3.73,54.06\par
3.79,54.58\par
3.85,54.97\par
3.92,55.37\par
3.98,55.76\par
4.04,56.15\par
4.10,56.53\par
4.17,56.92\par
4.23,57.29\par
4.29,57.66\par
4.35,58.02\par
4.42,58.48\par
4.48,58.83\par
4.54,59.19\par
4.60,59.56\par
4.66,59.96\par
4.73,60.35\par
4.79,60.70\par
4.85,61.01\par
4.92,61.28\par
4.98,61.55\par
5.04,61.94\par
5.10,62.25\par
5.16,62.57\par
5.23,62.90\par
5.29,63.25\par
5.35,63.60\par
5.41,63.94\par
5.48,64.25\par
5.54,64.59\par
5.60,64.79\par
5.66,64.97\par
5.73,65.15\par
5.79,65.36\par
5.85,65.63\par
5.91,65.94\par
5.98,66.25\par
6.04,66.52\par
6.10,66.76\par
6.16,67.00\par
6.22,67.33\par
6.29,67.58\par
6.35,67.80\par
6.41,68.01\par
6.48,68.21\par
6.54,68.43\par
6.60,68.66\par
6.66,68.91\par
6.72,69.10\par
6.79,69.20\par
6.85,69.15\par
6.91,69.06\par
6.97,69.00\par
7.04,69.01\par
7.10,69.06\par
7.16,69.13\par
7.22,69.19\par
7.29,69.23\par
7.35,69.25\par
7.41,69.25\par
7.47,69.25\par
7.54,69.23\par
7.60,69.20\par
7.66,69.19\par
7.72,69.22\par
7.78,69.35\par
7.85,69.55\par
7.91,69.77\par
7.97,70.00\par
8.04,70.09\par
8.10,70.13\par
8.16,70.13\par
8.22,70.12\par
8.28,70.10\par
8.35,70.08\par
8.41,70.06\par
8.47,70.04\par
8.53,70.03\par
8.60,70.04\par
8.66,70.05\par
8.72,70.05\par
8.78,70.05\par
8.85,70.04\par
8.91,70.02\par
8.97,69.99\par
9.03,69.96\par
9.10,69.92\par
9.16,69.89\par
9.22,69.86\par
9.28,69.85\par
9.34,69.84\par
9.41,69.83\par
9.47,69.82\par
9.53,69.81\par
9.60,69.81\par
9.66,69.81\par
9.72,69.81\par
9.78,69.81\par
9.84,69.81\par
9.91,69.82\par
9.97,69.83\par
10.03,69.87\par
10.09,69.92\par
10.16,69.97\par
10.22,70.05\par
10.28,70.10\par
10.34,70.15\par
10.41,70.20\par
10.47,70.25\par
10.53,70.29\par
10.59,70.32\par
10.66,70.36\par
10.72,70.40\par
10.78,70.47\par
10.84,70.55\par
10.90,70.62\par
10.97,70.70\par
11.03,70.77\par
11.09,70.83\par
11.16,70.88\par
11.22,70.94\par
11.28,70.98\par
11.34,71.02\par
11.40,71.06\par
11.47,71.09\par
11.53,71.12\par
11.59,71.17\par
11.65,71.22\par
11.72,71.25\par
11.78,71.28\par
11.84,71.29\par
11.90,71.29\par
11.97,71.29\par
12.03,71.28\par
12.09,71.26\par
12.15,71.25\par
12.22,71.24\par
12.28,71.23\par
12.34,71.23\par
12.40,71.24\par
12.46,71.25\par
12.53,71.28\par
12.59,71.31\par
12.65,71.33\par
12.72,71.35\par
12.78,71.36\par
12.84,71.36\par
12.90,71.36\par
12.96,71.36\par
13.03,71.34\par
13.09,71.32\par
13.15,71.28\par
13.21,71.25\par
13.28,71.21\par
13.34,71.15\par
13.40,71.07\par
13.46,71.02\par
13.53,71.01\par
13.59,71.04\par
13.65,71.10\par
13.71,71.18\par
13.78,71.31\par
13.84,71.43\par
13.90,71.55\par
13.96,71.69\par
14.02,71.83\par
14.09,72.00\par
14.15,72.17\par
14.21,72.36\par
14.28,72.64\par
14.34,72.88\par
14.40,73.12\par
14.46,73.34\par
14.52,73.53\par
14.59,73.67\par
14.65,73.80\par
14.71,73.91\par
14.77,74.01\par
14.84,74.15\par
14.90,74.25\par
14.96,74.36\par
15.02,74.46\par
15.09,74.54\par
15.15,74.58\par
15.21,74.59\par
15.27,74.58\par
15.34,74.54\par
15.40,74.48\par
15.46,74.38\par
15.52,74.32\par
15.58,74.30\par
15.65,74.31\par
15.71,74.34\par
15.77,74.39\par
15.84,74.44\par
15.90,74.51\par
15.96,74.57\par
16.02,74.63\par
16.08,74.74\par
16.15,74.86\par
16.21,75.01\par
16.27,75.18\par
16.33,75.38\par
16.40,75.60\par
16.46,75.84\par
16.52,76.06\par
16.58,76.30\par
16.65,76.45\par
16.71,76.58\par
16.77,76.69\par
16.83,76.78\par
16.90,76.88\par
16.96,76.96\par
17.02,77.05\par
17.08,77.14\par
17.14,77.23\par
17.21,77.35\par
17.27,77.43\par
17.33,77.52\par
17.40,77.61\par
17.46,77.69\par
17.52,77.75\par
17.58,77.78\par
17.64,77.78\par
17.71,77.77\par
17.77,77.74\par
17.83,77.65\par
17.89,77.55\par
17.96,77.45\par
18.02,77.38\par
18.08,77.36\par
18.14,77.38\par
18.21,77.43\par
18.27,77.48\par
18.33,77.53\par
18.39,77.60\par
18.46,77.66\par
18.52,77.74\par
18.58,77.85\par
18.64,77.98\par
18.70,78.12\par
18.77,78.29\par
18.83,78.48\par
18.89,78.70\par
18.96,79.02\par
19.02,79.22\par
19.08,79.37\par
19.14,79.48\par
19.20,79.57\par
19.27,79.65\par
19.33,79.73\par
19.39,79.81\par
19.45,79.88\par
19.52,79.96\par
19.58,80.06\par
19.64,80.14\par
19.70,80.21\par
19.77,80.29\par
19.83,80.36\par
19.89,80.43\par
19.95,80.51\par
20.02,80.58\par
20.08,80.65\par
20.14,80.75\par
20.20,80.82\par
20.26,80.89\par
20.33,80.94\par
20.39,80.96\par
20.45,80.95\par
20.52,80.93\par
20.58,80.88\par
20.64,80.82\par
20.70,80.69\par
20.76,80.59\par
20.83,80.52\par
20.89,80.48\par
20.95,80.48\par
21.01,80.50\par
21.08,80.53\par
21.14,80.56\par
21.20,80.61\par
21.26,80.65\par
21.33,80.73\par
21.39,80.83\par
21.45,80.95\par
21.51,81.08\par
21.58,81.23\par
21.64,81.40\par
21.70,81.61\par
21.76,81.82\par
21.82,82.01\par
21.89,82.21\par
21.95,82.32\par
22.01,82.40\par
22.08,82.48\par
22.14,82.55\par
22.20,82.61\par
22.26,82.67\par
22.32,82.73\par
22.39,82.81\par
22.45,82.88\par
22.51,82.93\par
22.57,82.99\par
22.64,83.06\par
22.70,83.11\par
22.76,83.17\par
22.82,83.23\par
22.89,83.29\par
22.95,83.37\par
23.01,83.41\par
23.07,83.48\par
23.14,83.54\par
23.20,83.60\par
23.26,83.66\par
23.32,83.71\par
23.38,83.77\par
23.45,83.82\par
23.51,83.88\par
23.57,83.95\par
23.64,84.00\par
23.70,84.03\par
23.76,83.99\par
23.82,83.84\par
23.88,83.61\par
23.95,83.36\par
24.01,83.16\par
24.07,83.03\par
24.13,82.96\par
24.20,82.95\par
24.26,82.97\par
24.32,83.00\par
24.38,83.04\par
24.45,83.07\par
24.51,83.11\par
24.57,83.15\par
24.63,83.18\par
24.70,83.23\par
24.76,83.39\par
24.82,83.62\par
24.88,83.93\par
24.94,84.27\par
25.01,84.57\par
25.07,84.78\par
25.13,84.93\par
25.20,85.03\par
25.26,85.10\par
25.32,85.17\par
25.38,85.22\par
25.44,85.27\par
25.51,85.32\par
25.57,85.36\par
25.63,85.40\par
25.69,85.45\par
25.76,85.50\par
25.82,85.54\par
25.88,85.59\par
25.94,85.64\par
26.01,85.69\par
26.07,85.73\par
26.13,85.75\par
26.19,85.69\par
26.26,85.55\par
26.32,85.32\par
26.38,85.09\par
26.44,84.90\par
26.50,84.76\par
26.57,84.73\par
26.63,84.73\par
26.69,84.75\par
26.76,84.78\par
26.82,84.81\par
26.88,84.85\par
26.94,84.88\par
27.00,84.92\par
27.07,84.96\par
27.13,85.01\par
27.19,85.14\par
27.25,85.37\par
27.32,85.67\par
27.38,85.98\par
27.44,86.24\par
27.50,86.43\par
27.57,86.55\par
27.63,86.63\par
27.69,86.70\par
27.75,86.74\par
27.82,86.79\par
27.88,86.82\par
27.94,86.86\par
28.00,86.90\par
28.06,86.94\par
28.13,86.98\par
28.19,87.01\par
28.25,87.06\par
28.32,87.10\par
28.38,87.14\par
28.44,87.18\par
28.50,87.22\par
28.56,87.25\par
28.63,87.29\par
28.69,87.33\par
28.75,87.38\par
28.81,87.41\par
28.88,87.45\par
28.94,87.48\par
29.00,87.51\par
29.06,87.51\par
