{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4595\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
199.4\par
140.8\par
74.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.19\par
0.02,30.71\par
0.08,31.24\par
0.14,31.77\par
0.20,32.49\par
0.26,33.04\par
0.33,33.58\par
0.39,34.13\par
0.45,34.68\par
0.52,35.25\par
0.58,35.82\par
0.64,36.40\par
0.70,36.98\par
0.76,37.58\par
0.83,38.38\par
0.89,38.99\par
0.95,39.61\par
1.01,40.25\par
1.08,40.88\par
1.14,41.53\par
1.20,42.19\par
1.26,42.84\par
1.33,43.52\par
1.39,44.20\par
1.45,45.11\par
1.51,45.81\par
1.58,46.52\par
1.64,47.22\par
1.70,47.94\par
1.76,48.66\par
1.82,49.40\par
1.89,50.14\par
1.95,50.88\par
2.01,51.89\par
2.08,52.65\par
2.14,53.42\par
2.20,54.19\par
2.26,54.97\par
2.32,55.76\par
2.39,56.56\par
2.45,57.37\par
2.51,58.47\par
2.57,59.30\par
2.64,60.15\par
2.70,61.01\par
2.76,61.88\par
2.82,62.75\par
2.89,63.64\par
2.95,64.53\par
3.01,65.44\par
3.07,66.34\par
3.14,67.58\par
3.20,68.50\par
3.26,69.45\par
3.32,70.40\par
3.38,71.37\par
3.45,72.33\par
3.51,73.31\par
3.57,74.29\par
3.64,75.28\par
3.70,76.27\par
3.76,77.60\par
3.82,78.61\par
3.88,79.62\par
3.95,80.64\par
4.01,81.65\par
4.07,82.68\par
4.13,83.71\par
4.20,84.75\par
4.26,86.15\par
4.32,87.20\par
4.38,88.26\par
4.45,89.33\par
4.51,90.39\par
4.57,91.48\par
4.63,92.56\par
4.70,93.65\par
4.76,94.74\par
4.82,95.84\par
4.88,97.33\par
4.94,98.46\par
5.01,99.58\par
5.07,100.73\par
5.13,101.89\par
5.20,103.07\par
5.26,104.25\par
5.32,105.42\par
5.38,106.61\par
5.44,107.81\par
5.51,109.40\par
5.57,110.61\par
5.63,111.81\par
5.69,113.02\par
5.76,114.24\par
5.82,115.45\par
5.88,116.68\par
5.94,117.90\par
6.01,119.12\par
6.07,120.76\par
6.13,121.98\par
6.19,123.20\par
6.26,124.41\par
6.32,125.63\par
6.38,126.84\par
6.44,128.04\par
6.50,129.24\par
6.57,130.43\par
6.63,131.98\par
6.69,133.12\par
6.76,134.23\par
6.82,135.28\par
6.88,136.29\par
6.94,137.23\par
7.00,138.10\par
7.07,138.91\par
7.13,139.65\par
7.19,140.33\par
7.25,141.15\par
7.32,141.69\par
7.38,142.15\par
7.44,142.55\par
7.50,142.89\par
7.57,143.16\par
7.63,143.37\par
7.69,143.53\par
7.75,143.64\par
7.82,143.74\par
7.88,143.79\par
7.94,143.82\par
8.00,143.84\par
8.06,143.84\par
8.13,143.83\par
8.19,143.82\par
8.25,143.80\par
8.32,143.76\par
8.38,143.73\par
8.44,143.71\par
8.50,143.68\par
8.56,143.66\par
