{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1911\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c226\'c8\'d5\par
312.1\par
0\par
86.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.48\par
0.02,31.31\par
0.08,32.16\par
0.17,32.95\par
0.28,33.86\par
0.38,34.79\par
0.48,35.65\par
0.58,36.63\par
0.67,37.66\par
0.78,38.72\par
0.87,39.69\par
0.98,40.81\par
1.08,41.93\par
1.19,42.95\par
1.28,44.13\par
1.37,45.32\par
1.48,46.50\par
1.58,47.58\par
1.68,48.80\par
1.78,50.03\par
1.87,51.16\par
1.98,52.43\par
2.08,53.74\par
2.18,55.08\par
2.28,56.30\par
2.39,57.67\par
2.48,59.05\par
2.57,60.29\par
2.68,61.70\par
2.78,63.12\par
2.89,64.53\par
2.98,65.82\par
3.07,67.27\par
3.18,68.73\par
3.28,70.06\par
3.39,71.57\par
3.48,73.09\par
3.57,74.60\par
3.68,75.98\par
3.78,77.54\par
3.88,79.10\par
3.98,80.66\par
4.09,82.07\par
4.18,83.64\par
4.28,85.21\par
4.38,86.63\par
4.48,88.21\par
4.59,89.81\par
4.68,91.44\par
4.77,92.94\par
4.88,94.54\par
4.98,96.07\par
5.09,97.66\par
5.18,99.38\par
5.27,101.10\par
5.38,102.85\par
5.48,104.44\par
5.58,106.19\par
5.68,107.97\par
5.77,109.61\par
5.88,111.44\par
5.98,113.30\par
6.08,115.15\par
6.18,116.80\par
6.29,118.64\par
6.40,120.48\par
6.47,122.14\par
6.58,123.99\par
6.68,125.82\par
6.79,127.68\par
6.88,129.31\par
6.97,131.17\par
7.10,133.11\par
7.19,134.96\par
7.29,137.16\par
7.38,139.37\par
7.49,141.61\par
7.58,143.64\par
7.68,145.88\par
7.78,148.22\par
7.88,150.30\par
7.99,152.70\par
8.08,155.08\par
8.19,157.53\par
8.28,159.71\par
8.38,162.16\par
8.49,164.57\par
8.60,166.80\par
8.69,169.25\par
8.78,171.58\par
8.88,174.05\par
8.99,176.32\par
9.08,178.76\par
9.19,181.24\par
9.30,183.45\par
9.39,185.95\par
9.48,188.47\par
9.58,191.16\par
9.69,193.48\par
9.78,196.05\par
9.89,198.64\par
10.00,200.93\par
10.09,203.39\par
10.20,205.88\par
10.28,208.32\par
10.39,210.52\par
10.50,212.81\par
10.59,215.10\par
10.70,216.94\par
10.80,219.17\par
10.89,221.10\par
10.98,222.57\par
11.09,222.63\par
11.20,222.48\par
11.30,222.29\par
11.40,222.08\par
11.50,222.14\par
11.59,222.34\par
11.70,222.98\par
11.79,223.72\par
11.90,224.69\par
12.00,225.98\par
12.09,227.16\par
12.20,228.26\par
12.29,229.02\par
12.40,229.40\par
12.50,229.53\par
12.60,229.51\par
12.70,229.49\par
12.79,229.48\par
12.90,229.44\par
13.00,229.36\par
13.10,229.36\par
13.20,229.37\par
13.29,229.37\par
13.40,229.38\par
13.50,229.38\par
13.60,229.40\par
