{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0681\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
160.3\par
140.8\par
81.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.14\par
0.03,20.38\par
0.09,20.63\par
0.16,20.88\par
0.22,21.15\par
0.28,21.43\par
0.34,21.72\par
0.41,22.02\par
0.47,22.34\par
0.53,22.78\par
0.59,23.14\par
0.66,23.51\par
0.72,23.89\par
0.78,24.29\par
0.84,24.70\par
0.90,25.12\par
0.97,25.56\par
1.03,26.00\par
1.09,26.59\par
1.15,27.06\par
1.22,27.52\par
1.28,27.99\par
1.34,28.46\par
1.40,28.95\par
1.47,29.43\par
1.53,29.93\par
1.59,30.42\par
1.65,31.09\par
1.72,31.59\par
1.78,32.09\par
1.84,32.60\par
1.90,33.11\par
1.97,33.63\par
2.03,34.15\par
2.09,34.66\par
2.15,35.18\par
2.22,35.89\par
2.28,36.41\par
2.34,36.94\par
2.40,37.48\par
2.46,38.00\par
2.53,38.55\par
2.59,39.08\par
2.65,39.61\par
2.71,40.16\par
2.78,40.71\par
2.84,41.43\par
2.90,41.99\par
2.96,42.54\par
3.03,43.10\par
3.09,43.67\par
3.15,44.23\par
3.21,44.81\par
3.28,45.40\par
3.34,45.99\par
3.40,46.58\par
3.46,47.38\par
3.53,48.00\par
3.59,48.61\par
3.65,49.23\par
3.71,49.86\par
3.78,50.49\par
3.84,51.11\par
3.90,51.74\par
3.96,52.59\par
4.02,53.24\par
4.09,53.88\par
4.15,54.53\par
4.21,55.18\par
4.27,55.83\par
4.34,56.48\par
4.40,57.15\par
4.46,57.81\par
4.52,58.48\par
4.59,59.38\par
4.65,60.07\par
4.71,60.75\par
4.77,61.46\par
4.84,62.16\par
4.90,62.88\par
4.96,63.60\par
5.02,64.33\par
5.09,65.31\par
5.15,65.79\par
5.21,66.80\par
5.27,67.55\par
5.34,68.31\par
5.40,69.08\par
5.46,69.85\par
5.52,70.63\par
5.58,71.42\par
5.65,72.21\par
5.71,73.27\par
5.77,74.07\par
5.83,74.88\par
5.90,75.68\par
5.96,76.50\par
6.02,77.32\par
6.08,78.14\par
6.15,78.96\par
6.21,79.80\par
6.27,80.90\par
6.33,81.74\par
6.40,82.57\par
6.46,83.40\par
6.52,84.24\par
6.58,85.08\par
6.65,85.91\par
6.71,86.74\par
6.77,87.58\par
6.83,88.43\par
6.90,89.55\par
6.96,90.38\par
7.02,91.23\par
7.08,92.07\par
7.14,92.92\par
7.21,93.77\par
7.27,94.62\par
7.33,95.46\par
7.39,96.58\par
7.46,97.42\par
7.52,98.26\par
7.58,99.10\par
7.64,99.92\par
7.71,100.75\par
7.77,101.58\par
7.83,102.40\par
7.89,103.19\par
7.96,103.98\par
8.02,104.74\par
8.08,105.72\par
8.14,106.41\par
8.21,107.08\par
8.27,107.73\par
8.33,108.35\par
8.39,108.94\par
8.46,109.50\par
8.52,110.04\par
8.58,110.55\par
8.64,111.16\par
8.70,111.58\par
8.77,111.96\par
8.83,112.29\par
8.89,112.61\par
8.95,112.89\par
9.02,113.15\par
9.08,113.37\par
9.14,113.58\par
9.20,113.82\par
9.27,113.96\par
9.33,114.08\par
9.39,114.17\par
9.45,114.23\par
9.52,114.27\par
9.58,114.29\par
9.64,114.29\par
9.70,114.28\par
9.77,114.26\par
9.83,114.23\par
9.89,114.22\par
9.95,114.19\par
10.02,114.15\par
10.08,114.11\par
10.14,114.05\par
10.20,113.99\par
10.26,113.93\par
10.33,113.89\par
10.39,113.85\par
10.45,113.83\par
10.51,113.83\par
10.58,113.83\par
10.64,113.84\par
10.70,113.86\par
10.76,113.89\par
10.83,113.91\par
10.89,113.94\par
10.95,113.98\par
11.01,114.00\par
11.08,114.04\par
11.14,114.09\par
11.20,114.13\par
11.26,114.18\par
11.33,114.22\par
11.39,114.26\par
11.45,114.30\par
11.51,114.31\par
11.58,114.36\par
11.64,114.39\par
11.70,114.41\par
11.76,114.42\par
11.82,114.42\par
11.89,114.43\par
11.95,114.43\par
12.01,114.43\par
12.07,114.42\par
12.14,114.40\par
12.20,114.38\par
12.26,114.37\par
12.32,114.38\par
12.39,114.39\par
12.45,114.41\par
12.51,114.42\par
12.57,114.42\par
12.64,114.41\par
12.70,114.39\par
12.76,114.41\par
