{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4224\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
97.4\par
75.1\par
256.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
0.02,20.16\par
0.06,20.21\par
0.12,20.28\par
0.19,20.38\par
0.25,20.46\par
0.31,20.54\par
0.38,20.61\par
0.44,20.68\par
0.50,20.75\par
0.56,20.81\par
0.62,20.89\par
0.69,20.96\par
0.75,21.04\par
0.81,21.14\par
0.87,21.21\par
0.94,21.28\par
1.00,21.34\par
1.06,21.41\par
1.12,21.48\par
1.19,21.55\par
1.25,21.62\par
1.31,21.68\par
1.37,21.77\par
1.44,21.84\par
1.50,21.91\par
1.56,21.98\par
1.62,22.05\par
1.68,22.12\par
1.75,22.19\par
1.81,22.25\par
1.87,22.35\par
1.94,22.40\par
2.00,22.50\par
2.06,22.58\par
2.12,22.66\par
2.18,22.73\par
2.25,22.80\par
2.31,22.87\par
2.37,22.94\par
2.43,23.02\par
2.50,23.10\par
2.56,23.20\par
2.62,23.28\par
2.68,23.35\par
2.75,23.42\par
2.81,23.48\par
2.87,23.55\par
2.93,23.62\par
3.00,23.69\par
3.06,23.77\par
3.12,23.86\par
3.18,23.92\par
3.24,23.99\par
3.31,24.06\par
3.37,24.13\par
3.43,24.20\par
3.50,24.27\par
3.56,24.34\par
3.62,24.39\par
3.68,24.46\par
3.74,24.55\par
3.81,24.63\par
3.87,24.71\par
3.93,24.78\par
3.99,24.85\par
4.06,24.93\par
4.12,25.00\par
4.18,25.08\par
4.24,25.17\par
4.31,25.24\par
4.37,25.31\par
4.43,25.37\par
4.49,25.44\par
4.56,25.52\par
4.62,25.60\par
4.68,25.68\par
4.74,25.76\par
4.80,25.83\par
4.87,25.91\par
4.93,25.96\par
4.99,26.02\par
5.06,26.08\par
5.12,26.16\par
5.18,26.23\par
5.24,26.33\par
5.30,26.42\par
5.37,26.50\par
5.43,26.58\par
5.49,26.65\par
5.55,26.70\par
5.62,26.75\par
5.68,26.81\par
5.74,26.88\par
5.80,26.96\par
5.87,27.05\par
5.93,27.14\par
5.99,27.24\par
6.05,27.33\par
6.12,27.39\par
6.18,27.43\par
6.24,27.48\par
6.30,27.53\par
6.36,27.59\par
6.43,27.67\par
6.49,27.76\par
6.55,27.86\par
6.62,27.99\par
6.68,28.07\par
6.74,28.14\par
6.80,28.20\par
6.86,28.25\par
6.93,28.29\par
6.99,28.35\par
7.05,28.42\par
7.11,28.51\par
7.18,28.65\par
7.24,28.76\par
7.30,28.86\par
7.36,28.94\par
7.43,29.02\par
7.49,29.08\par
7.55,29.14\par
7.61,29.19\par
7.68,29.24\par
7.74,29.31\par
7.80,29.42\par
7.86,29.51\par
7.92,29.60\par
7.99,29.68\par
8.05,29.75\par
8.11,29.81\par
8.18,29.86\par
8.24,29.92\par
8.30,29.98\par
8.36,30.06\par
8.42,30.14\par
8.49,30.24\par
8.55,30.35\par
8.61,30.46\par
8.67,30.57\par
8.74,30.66\par
8.80,30.74\par
8.86,30.81\par
8.92,30.90\par
8.99,30.98\par
9.05,31.07\par
9.11,31.18\par
9.17,31.29\par
9.24,31.39\par
9.30,31.49\par
9.36,31.57\par
9.42,31.64\par
9.48,31.70\par
9.55,31.79\par
9.61,31.85\par
9.67,31.93\par
9.74,32.01\par
9.80,32.12\par
9.86,32.24\par
9.92,32.37\par
9.98,32.49\par
10.05,32.59\par
10.11,32.70\par
10.17,32.76\par
10.23,32.81\par
10.30,32.88\par
10.36,32.97\par
10.42,33.07\par
10.48,33.18\par
10.55,33.28\par
10.61,33.39\par
10.67,33.52\par
10.73,33.60\par
10.80,33.66\par
10.86,33.72\par
10.92,33.78\par
10.98,33.85\par
11.04,33.93\par
11.11,34.02\par
11.17,34.13\par
11.23,34.28\par
11.30,34.39\par
11.36,34.50\par
11.42,34.60\par
11.48,34.69\par
11.54,34.77\par
11.61,34.84\par
11.67,34.89\par
11.73,34.96\par
11.79,35.05\par
11.86,35.18\par
11.92,35.27\par
11.98,35.36\par
12.04,35.45\par
12.11,35.56\par
12.17,35.67\par
12.23,35.77\par
12.29,35.86\par
12.36,35.96\par
12.42,36.05\par
12.48,36.11\par
12.54,36.17\par
12.60,36.23\par
12.67,36.33\par
12.73,36.43\par
12.79,36.53\par
12.86,36.63\par
12.92,36.73\par
12.98,36.86\par
13.04,36.95\par
13.10,37.03\par
13.17,37.08\par
13.23,37.13\par
13.29,37.18\par
13.35,37.24\par
13.42,37.32\par
13.48,37.42\par
13.54,37.58\par
13.60,37.70\par
13.67,37.82\par
13.73,37.94\par
13.79,38.04\par
13.85,38.14\par
13.92,38.23\par
13.98,38.33\par
14.04,38.41\par
14.10,38.49\par
