{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4556\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
157.9\par
0\par
73.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.37\par
0.02,31.01\par
0.06,31.50\par
0.12,32.00\par
0.19,32.51\par
0.25,33.03\par
0.31,33.54\par
0.38,34.07\par
0.44,34.61\par
0.50,35.34\par
0.56,35.90\par
0.62,36.46\par
0.69,37.04\par
0.75,37.62\par
0.81,38.21\par
0.87,38.81\par
0.94,39.41\par
1.00,40.03\par
1.06,40.65\par
1.12,41.48\par
1.19,42.13\par
1.25,42.78\par
1.31,43.44\par
1.37,44.11\par
1.44,44.80\par
1.50,45.50\par
1.56,46.22\par
1.62,46.94\par
1.68,47.66\par
1.75,48.65\par
1.81,49.41\par
1.87,50.18\par
1.94,50.95\par
2.00,51.72\par
2.06,52.51\par
2.12,53.31\par
2.18,54.10\par
2.25,54.91\par
2.31,55.99\par
2.37,56.80\par
2.43,57.62\par
2.50,58.45\par
2.56,59.26\par
2.62,60.09\par
2.68,60.92\par
2.75,61.76\par
2.81,62.60\par
2.87,63.73\par
2.93,64.58\par
3.00,65.44\par
3.06,66.31\par
3.12,67.18\par
3.18,68.06\par
3.24,68.96\par
3.31,69.85\par
3.37,70.75\par
3.43,71.97\par
3.50,72.88\par
3.56,73.81\par
3.62,74.75\par
3.68,75.68\par
3.74,76.63\par
3.81,77.59\par
3.87,78.55\par
3.93,79.52\par
3.99,80.82\par
4.06,81.82\par
4.12,82.80\par
4.18,83.79\par
4.24,84.79\par
4.31,85.80\par
4.37,86.81\par
4.43,87.83\par
4.49,88.84\par
4.56,90.21\par
4.62,91.23\par
4.68,92.27\par
4.74,93.31\par
4.80,94.34\par
4.87,95.37\par
4.93,96.40\par
4.99,97.44\par
5.06,98.47\par
5.12,99.49\par
5.18,100.87\par
5.24,101.91\par
5.30,102.92\par
5.37,103.94\par
5.43,104.95\par
5.49,105.95\par
5.55,106.94\par
5.62,107.91\par
5.68,108.86\par
5.74,109.79\par
5.80,111.01\par
5.87,111.89\par
5.93,112.73\par
5.99,113.54\par
6.05,114.31\par
6.12,115.04\par
6.18,115.72\par
6.24,116.35\par
6.30,116.92\par
6.36,117.57\par
6.43,117.98\par
6.49,118.32\par
6.55,118.61\par
6.62,118.85\par
6.68,119.05\par
6.74,119.21\par
6.80,119.33\par
6.86,119.40\par
6.93,119.43\par
6.99,119.42\par
7.05,119.38\par
7.11,119.32\par
7.18,119.24\par
7.24,119.18\par
7.30,119.11\par
7.36,119.05\par
7.43,119.02\par
7.49,118.98\par
7.55,118.96\par
7.61,118.95\par
7.68,118.94\par
7.74,118.92\par
7.80,118.91\par
7.86,118.91\par
7.92,118.91\par
7.99,118.92\par
8.05,118.94\par
8.11,118.97\par
8.18,119.00\par
8.24,119.01\par
8.30,119.00\par
8.36,118.96\par
8.42,118.92\par
8.49,118.87\par
8.55,118.82\par
8.61,118.76\par
8.67,118.69\par
8.74,118.65\par
8.80,118.60\par
8.86,118.56\par
8.92,118.53\par
8.99,118.49\par
9.05,118.47\par
9.11,118.45\par
9.17,118.42\par
9.24,118.40\par
9.30,118.40\par
9.36,118.44\par
9.42,118.48\par
9.48,118.55\par
9.55,118.60\par
9.61,118.65\par
9.67,118.67\par
9.74,118.66\par
9.80,118.63\par
9.86,118.60\par
9.92,118.61\par
9.98,118.66\par
10.05,118.74\par
10.11,118.84\par
10.17,118.98\par
10.23,119.14\par
10.30,119.31\par
10.36,119.48\par
10.42,119.70\par
10.48,119.87\par
10.55,120.04\par
10.61,120.23\par
10.67,120.43\par
10.73,120.68\par
10.80,120.95\par
10.86,121.21\par
10.92,121.45\par
10.98,121.72\par
11.04,121.89\par
11.11,122.01\par
11.17,122.11\par
11.23,122.20\par
11.30,122.29\par
11.36,122.37\par
11.42,122.45\par
11.48,122.53\par
11.54,122.60\par
11.61,122.66\par
11.67,122.72\par
11.73,122.76\par
11.79,122.81\par
11.86,122.85\par
11.92,122.87\par
11.98,122.91\par
12.04,122.93\par
12.11,122.95\par
12.17,122.99\par
12.23,123.00\par
12.29,123.00\par
12.36,123.00\par
12.42,122.99\par
12.48,122.99\par
12.54,123.00\par
12.60,123.01\par
12.67,123.02\par
12.73,123.03\par
12.79,123.04\par
12.86,123.05\par
12.92,123.05\par
12.98,123.06\par
13.04,123.06\par
13.10,123.05\par
13.17,123.04\par
13.23,123.01\par
13.29,122.97\par
13.35,122.93\par
13.42,122.87\par
13.48,122.81\par
13.54,122.74\par
13.60,122.66\par
