{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0684\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
158.4\par
118.9\par
136.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.11\par
0.02,20.45\par
0.05,20.51\par
0.11,20.73\par
0.17,20.95\par
0.23,21.17\par
0.30,21.47\par
0.36,21.72\par
0.42,21.95\par
0.48,22.20\par
0.55,22.45\par
0.61,22.71\par
0.67,22.96\par
0.73,23.23\par
0.80,23.50\par
0.86,23.85\par
0.92,24.11\par
0.98,24.39\par
1.05,24.65\par
1.11,24.92\par
1.17,25.20\par
1.23,25.47\par
1.30,25.75\par
1.36,26.04\par
1.42,26.31\par
1.48,26.69\par
1.54,26.98\par
1.61,27.28\par
1.67,27.57\par
1.73,27.87\par
1.79,28.17\par
1.86,28.47\par
1.92,28.78\par
1.98,29.08\par
2.04,29.50\par
2.11,29.81\par
2.17,30.12\par
2.23,30.43\par
2.29,30.75\par
2.36,31.08\par
2.42,31.40\par
2.48,31.72\par
2.54,32.06\par
2.61,32.50\par
2.67,32.84\par
2.73,33.18\par
2.79,33.53\par
2.86,33.88\par
2.92,34.24\par
2.98,34.61\par
3.04,34.97\par
3.10,35.34\par
3.17,35.84\par
3.23,36.22\par
3.29,36.60\par
3.35,36.99\par
3.42,37.38\par
3.48,37.77\par
3.54,38.17\par
3.60,38.57\par
3.67,38.98\par
3.73,39.38\par
3.79,39.94\par
3.85,40.36\par
3.92,40.78\par
3.98,41.22\par
4.04,41.66\par
4.10,42.11\par
4.17,42.55\par
4.23,43.01\par
4.29,43.48\par
4.35,44.10\par
4.42,44.57\par
4.48,45.05\par
4.54,45.54\par
4.60,46.03\par
4.66,46.52\par
4.73,47.02\par
4.79,47.52\par
4.85,48.03\par
4.91,48.54\par
4.98,49.23\par
5.04,49.76\par
5.10,50.29\par
5.16,50.82\par
5.23,51.36\par
5.29,51.91\par
5.35,52.45\par
5.41,53.01\par
5.48,53.57\par
5.54,54.33\par
5.60,54.92\par
5.66,55.50\par
5.73,56.09\par
5.79,56.68\par
5.85,57.29\par
5.91,57.90\par
5.98,58.50\par
6.04,59.12\par
6.10,59.96\par
6.16,60.60\par
6.22,61.23\par
6.29,61.88\par
6.35,62.53\par
6.41,63.18\par
6.47,63.83\par
6.54,64.49\par
6.60,65.16\par
