{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4582\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.4\par
0\par
61.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.22\par
0.02,30.63\par
0.08,31.05\par
0.14,31.46\par
0.20,31.87\par
0.26,32.28\par
0.33,32.83\par
0.39,33.24\par
0.45,33.65\par
0.51,34.07\par
0.58,34.49\par
0.64,34.90\par
0.70,35.31\par
0.76,35.73\par
0.83,36.13\par
0.89,36.68\par
0.95,37.08\par
1.01,37.49\par
1.08,37.91\par
1.14,38.33\par
1.20,38.75\par
1.26,39.16\par
1.33,39.58\par
1.39,39.99\par
1.45,40.40\par
1.51,40.95\par
1.58,41.36\par
1.64,41.77\par
1.70,42.19\par
1.76,42.62\par
1.82,43.05\par
1.89,43.49\par
1.95,43.93\par
2.01,44.38\par
2.07,44.82\par
2.14,45.43\par
2.20,45.88\par
2.26,46.34\par
2.32,46.80\par
2.39,47.27\par
2.45,47.74\par
2.51,48.21\par
2.57,48.69\par
2.64,49.17\par
2.70,49.82\par
2.76,50.30\par
2.82,50.78\par
2.89,51.26\par
2.95,51.74\par
3.01,52.23\par
3.07,52.71\par
3.14,53.18\par
3.20,53.80\par
3.26,54.26\par
3.32,54.74\par
3.38,55.21\par
3.45,55.68\par
3.51,56.16\par
3.57,56.64\par
3.63,57.12\par
3.70,57.59\par
3.76,58.06\par
3.82,58.70\par
3.88,59.18\par
3.95,59.63\par
4.01,60.08\par
4.07,60.54\par
4.13,61.01\par
4.20,61.48\par
4.26,61.94\par
4.32,62.39\par
4.38,63.00\par
4.45,63.46\par
4.51,63.89\par
4.57,64.31\par
4.63,64.70\par
4.70,65.10\par
4.76,65.50\par
4.82,65.90\par
4.88,66.28\par
4.94,66.64\par
5.01,67.10\par
5.07,67.40\par
5.13,67.68\par
5.19,67.93\par
5.26,68.17\par
5.32,68.38\par
5.38,68.57\par
5.44,68.71\par
5.51,68.85\par
5.57,69.02\par
5.63,69.15\par
5.69,69.24\par
5.76,69.30\par
5.82,69.33\par
5.88,69.34\par
5.94,69.34\par
6.01,69.32\par
6.07,69.29\par
6.13,69.24\par
6.19,69.20\par
6.26,69.17\par
6.32,69.14\par
6.38,69.11\par
6.44,69.06\par
6.50,69.01\par
6.57,68.94\par
6.63,68.86\par
6.69,68.77\par
6.76,68.71\par
6.82,68.65\par
6.88,68.60\par
6.94,68.58\par
7.00,68.57\par
7.07,68.57\par
7.13,68.58\par
7.19,68.59\par
7.25,68.59\par
7.32,68.59\par
7.38,68.59\par
7.44,68.61\par
7.50,68.66\par
7.57,68.73\par
7.63,68.83\par
7.69,68.91\par
7.75,69.00\par
7.82,69.08\par
7.88,69.17\par
7.94,69.28\par
8.00,69.34\par
8.06,69.37\par
8.13,69.38\par
8.19,69.40\par
8.25,69.44\par
8.32,69.51\par
8.38,69.58\par
8.44,69.67\par
8.50,69.72\par
8.56,69.74\par
8.63,69.76\par
8.69,69.78\par
8.75,69.80\par
8.81,69.82\par
8.88,69.83\par
8.94,69.84\par
9.00,69.86\par
9.06,69.91\par
9.13,69.97\par
9.19,70.03\par
9.25,70.07\par
9.31,70.08\par
9.38,70.09\par
9.44,70.09\par
9.50,70.10\par
9.56,70.11\par
9.62,70.11\par
9.69,70.10\par
9.75,70.09\par
9.81,70.09\par
9.88,70.08\par
9.94,70.07\par
10.00,70.07\par
10.06,70.05\par
10.12,70.04\par
10.19,70.04\par
10.25,70.03\par
10.31,70.03\par
10.37,70.03\par
10.44,70.03\par
10.50,70.03\par
10.56,70.02\par
10.62,70.01\par
10.69,69.99\par
10.75,69.97\par
10.81,69.98\par
10.87,70.02\par
10.94,70.09\par
11.00,70.17\par
11.06,70.28\par
11.12,70.40\par
11.18,70.53\par
11.25,70.65\par
11.31,70.78\par
11.37,70.96\par
11.44,71.09\par
11.50,71.23\par
11.56,71.39\par
11.62,71.56\par
11.68,71.75\par
11.75,71.94\par
11.81,72.12\par
11.87,72.26\par
11.93,72.38\par
12.00,72.43\par
12.06,72.44\par
12.12,72.46\par
12.18,72.50\par
12.25,72.57\par
12.31,72.65\par
12.37,72.72\par
12.43,72.81\par
12.50,72.92\par
12.56,73.01\par
12.62,73.09\par
12.68,73.17\par
12.74,73.26\par
12.81,73.34\par
12.87,73.43\par
12.93,73.54\par
13.00,73.69\par
13.06,73.86\par
13.12,74.08\par
13.18,74.21\par
13.24,74.33\par
13.31,74.42\par
13.37,74.52\par
13.43,74.61\par
13.49,74.71\par
13.56,74.80\par
13.62,74.89\par
13.68,74.96\par
13.74,75.01\par
13.81,75.01\par
13.87,75.00\par
13.93,75.01\par
13.99,75.06\par
14.06,75.12\par
14.12,75.20\par
14.18,75.27\par
14.24,75.37\par
14.30,75.44\par
14.37,75.52\par
14.43,75.59\par
14.49,75.66\par
14.56,75.73\par
14.62,75.81\par
14.68,75.90\par
14.74,76.02\par
14.80,76.17\par
14.87,76.40\par
14.93,76.55\par
14.99,76.67\par
15.05,76.76\par
15.12,76.85\par
15.18,76.93\par
15.24,77.02\par
15.30,77.11\par
15.37,77.19\par
15.43,77.30\par
15.49,77.38\par
15.55,77.44\par
15.62,77.48\par
15.68,77.47\par
15.74,77.46\par
15.80,77.46\par
15.86,77.48\par
15.93,77.53\par
15.99,77.59\par
16.05,77.68\par
16.12,77.75\par
16.18,77.81\par
16.24,77.87\par
16.30,77.93\par
16.36,78.00\par
16.43,78.06\par
16.49,78.13\par
16.55,78.20\par
16.61,78.34\par
16.68,78.48\par
16.74,78.64\par
16.80,78.78\par
16.86,78.90\par
16.93,78.99\par
16.99,79.07\par
17.05,79.14\par
17.11,79.21\par
17.18,79.31\par
17.24,79.38\par
17.30,79.45\par
17.36,79.52\par
17.42,79.59\par
17.49,79.66\par
17.55,79.73\par
17.61,79.80\par
17.68,79.87\par
17.74,79.97\par
17.80,80.04\par
17.86,80.11\par
17.92,80.17\par
17.99,80.24\par
18.05,80.29\par
18.11,80.31\par
18.17,80.29\par
18.24,80.24\par
18.30,80.20\par
18.36,80.20\par
18.42,80.24\par
18.49,80.29\par
18.55,80.35\par
18.61,80.40\par
18.67,80.46\par
18.74,80.51\par
18.80,80.56\par
18.86,80.62\par
18.92,80.69\par
18.98,80.75\par
19.05,80.81\par
19.11,80.91\par
19.17,81.05\par
19.24,81.22\par
19.30,81.37\par
19.36,81.50\par
19.42,81.59\par
19.48,81.66\par
19.55,81.74\par
19.61,81.80\par
19.67,81.86\par
19.73,81.92\par
19.80,81.98\par
19.86,82.04\par
19.92,82.10\par
19.98,82.16\par
20.05,82.21\par
20.11,82.29\par
20.17,82.35\par
20.23,82.41\par
20.30,82.47\par
20.36,82.52\par
20.42,82.57\par
20.48,82.63\par
20.54,82.68\par
20.61,82.74\par
20.67,82.82\par
20.73,82.87\par
20.80,82.93\par
20.86,82.98\par
20.92,83.03\par
20.98,83.09\par
21.04,83.14\par
21.11,83.19\par
21.17,83.24\par
21.23,83.24\par
21.29,83.18\par
21.36,83.10\par
21.42,83.04\par
21.48,83.01\par
21.54,83.02\par
21.61,83.04\par
21.67,83.08\par
21.73,83.12\par
21.79,83.17\par
21.86,83.22\par
21.92,83.27\par
21.98,83.30\par
22.04,83.34\par
22.10,83.38\par
22.17,83.43\par
22.23,83.52\par
22.29,83.65\par
22.36,83.82\par
22.42,84.03\par
22.48,84.15\par
22.54,84.24\par
22.60,84.30\par
22.67,84.35\par
22.73,84.40\par
22.79,84.45\par
22.85,84.50\par
22.92,84.54\par
22.98,84.61\par
23.04,84.66\par
23.10,84.70\par
23.17,84.75\par
23.23,84.80\par
23.29,84.84\par
23.35,84.88\par
23.42,84.93\par
23.48,84.97\par
23.54,85.01\par
23.60,85.01\par
23.66,84.98\par
23.73,84.92\par
23.79,84.87\par
23.85,84.85\par
23.92,84.86\par
23.98,84.90\par
24.04,84.93\par
24.10,84.97\par
24.16,84.99\par
24.23,85.01\par
24.29,85.05\par
24.35,85.08\par
24.41,85.12\par
24.48,85.17\par
24.54,85.21\par
24.60,85.27\par
24.66,85.37\par
24.73,85.53\par
24.79,85.67\par
24.85,85.76\par
24.91,85.83\par
24.98,85.88\par
25.04,85.93\par
25.10,85.97\par
