{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4244\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
306.6\par
222.5\par
100.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.62\par
0.02,31.52\par
0.08,32.42\par
0.17,33.24\par
0.28,34.17\par
0.37,35.10\par
0.48,36.04\par
0.58,36.90\par
0.67,37.87\par
0.78,38.85\par
0.87,39.75\par
0.98,40.77\par
1.08,41.78\par
1.17,42.81\par
1.28,43.75\par
1.37,44.78\par
1.48,45.83\par
1.58,46.80\par
1.68,47.91\par
1.78,49.07\par
1.87,50.28\par
1.98,51.39\par
2.08,52.68\par
2.18,54.02\par
2.28,55.38\par
2.37,56.63\par
2.48,58.00\par
2.57,59.44\par
2.68,60.76\par
2.78,62.22\par
2.87,63.69\par
2.98,65.20\par
3.07,66.54\par
3.18,68.05\par
3.28,69.59\par
3.38,70.98\par
3.48,72.57\par
3.57,74.18\par
3.68,75.79\par
3.78,77.27\par
3.88,78.96\par
3.98,80.67\par
4.07,82.22\par
4.18,83.96\par
4.28,85.69\par
4.38,87.45\par
4.48,89.06\par
4.57,90.84\par
4.68,92.69\par
4.77,94.35\par
4.88,96.21\par
4.98,98.08\par
5.07,99.95\par
5.18,101.64\par
5.27,103.53\par
5.38,105.45\par
5.48,107.19\par
5.58,109.16\par
5.68,111.16\par
5.77,113.18\par
5.88,115.04\par
5.98,117.12\par
6.08,119.23\par
6.18,121.15\par
6.27,123.28\par
6.38,125.42\par
6.47,127.58\par
6.58,129.54\par
6.68,131.71\par
6.77,133.90\par
6.88,136.09\par
6.97,138.07\par
7.08,140.30\par
7.18,142.53\par
7.28,144.55\par
7.38,146.79\par
7.47,149.03\par
7.58,151.28\par
7.68,153.31\par
7.78,155.55\par
7.88,157.80\par
7.97,159.85\par
8.08,162.09\par
8.18,164.33\par
8.28,166.56\par
8.38,168.57\par
8.47,170.84\par
8.58,173.14\par
8.67,175.26\par
8.78,177.60\par
8.88,179.90\par
8.99,182.19\par
9.08,184.23\par
9.17,186.42\par
9.28,188.70\par
9.38,190.72\par
9.48,193.02\par
9.58,195.13\par
9.67,197.22\par
9.78,199.30\par
9.88,201.56\par
9.98,203.54\par
10.08,205.37\par
10.17,207.61\par
10.28,209.61\par
10.37,211.86\par
10.48,213.60\par
10.58,215.62\par
10.67,217.67\par
10.78,219.52\par
10.87,221.10\par
10.98,222.92\par
11.08,224.48\par
11.18,225.61\par
11.28,226.98\par
11.37,227.82\par
11.48,227.71\par
11.58,227.27\par
11.68,226.26\par
11.78,225.60\par
11.87,224.93\par
11.98,224.49\par
12.08,224.16\par
12.18,223.60\par
12.28,223.27\par
12.37,223.12\par
12.48,223.01\par
12.57,222.94\par
12.68,222.89\par
12.78,222.92\par
12.89,222.95\par
12.98,222.95\par
13.07,222.96\par
13.18,222.99\par
13.28,223.09\par
13.38,223.11\par
13.48,223.07\par
13.57,222.98\par
13.68,222.68\par
13.78,222.35\par
13.88,221.92\par
13.98,221.63\par
14.07,221.53\par
14.18,221.54\par
14.27,221.57\par
14.38,221.65\par
14.48,221.70\par
14.59,221.73\par
14.68,221.80\par
14.77,221.93\par
14.88,222.13\par
14.98,222.33\par
15.08,222.42\par
15.18,222.41\par
15.29,222.39\par
15.38,222.32\par
15.49,222.20\par
15.58,222.00\par
15.69,221.83\par
15.79,221.75\par
15.88,221.68\par
15.99,221.50\par
16.08,221.19\par
16.19,220.91\par
16.29,220.91\par
16.40,220.95\par
16.49,221.06\par
16.58,221.18\par
16.69,221.21\par
16.79,221.15\par
16.88,221.17\par
16.99,221.25\par
17.08,221.42\par
17.18,221.64\par
17.28,221.98\par
17.38,222.19\par
17.47,222.16\par
17.58,222.05\par
17.68,221.35\par
17.78,220.91\par
17.88,221.01\par
17.97,221.27\par
18.08,221.99\par
18.17,222.92\par
18.28,224.34\par
